Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
20MICRONS.NS,20 Microns Limited
21STCENMGM.NS,Twentyfirst Century Management Services Limited
3IINFOLTD.NS,3i Infotech Limited
3IINFOTECH.NS,3i Infotech Limited
3MINDIA.NS,3M India Limited
3PLAND.NS,3P Land Holdings Ltd
5PAISA.NS,5paisa Capital Limited
63MOONS.NS,63 Moons Technologies Ltd
A2ZINFRA.NS,A2Z Infra Engineering Limited
AAKASH.NS,Aakash Exploration Services Limited
AAREYDRUGS.NS,Aarey Drugs & Pharmaceuticals Limited
AARON.NS,Aaron Industries Limited
AARTIDRUGS.NS,Aarti Drugs Limited
AARTIIND.NS,Aarti Industries Limited
AARTISURF.NS,Aarti Surfactants Limited
AARVEEDEN.NS,Aarvee Denims and Exports Limited
AARVI.NS,Aarvi Encon Limited
AAVAS.NS,Aavas Financiers Limited
ABAN.NS,Aban Offshore Limited
ABB.NS,ABB India Limited
ABBOTINDIA.NS,Abbott India Limited
ABCAPITAL.NS,Aditya Birla Capital Limited
ABFRL.NS,Aditya Birla Fashion and Retail Limited
ABMINTLLTD.NS,ABM International Limited
ABMINTLTD.NS,ABM International Limited
ABSLNN50ET.NS,ABSL AMC Ltd - Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty Next 50 ETF
ACC.NS,ACC Limited
ACCELYA.NS,Accelya Solutions India Limited
ACCURACY.NS,Accuracy Shipping Limited
ACE.NS,Action Construction Equipment Limited
ACRYSIL.NS,Acrysil Limited
ADANIENT.NS,Adani Enterprises Limited
ADANIGREEN.NS,Adani Green Energy Limited
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited
ADANIPOWER.NS,Adani Power Limited
ADANITRANS.NS,Adani Transmission Limited
ADFFOODS.NS,ADF Foods Limited
ADL.NS,Archidply Decor Limited
ADORWELD.NS,Ador Welding Limited
ADROITINFO.NS,Adroit Infotech Limited
ADSL.NS,Allied Digital Services Limited
ADVANIHOTR.NS,Advani Hotels & Resorts (India) Limited
ADVENZYMES.NS,Advanced Enzyme Technologies Limited
AEGISCHEM.NS,Aegis Logistics Limited
AFFLE.NS,Affle (India) Limited
AGARIND.NS,Agarwal Industrial Corporation Limited
AGCNET.NS,AGC Networks Limited
AGRITECH.NS,Agri-tech (India) Limited
AGROPHOS.NS,Agro Phos (India) Limited
AHLADA.NS,Ahlada Engineers Limited
AHLEAST.NS,Asian Hotels (East) Limited
AHLUCONT.NS,Ahluwalia Contracts (India) Limited
AHLWEST.NS,Asian Hotels (West) Limited
AIAENG.NS,AIA Engineering Limited
AIRAN.NS,Airan Limited
AJANTPHARM.NS,Ajanta Pharma Limited
AJMERA.NS,Ajmera Realty & Infra India Limited
AJOONI.NS,Ajooni Biotech Limited
AJRINFRA.NS,AJR Infra and Tolling Limited
AKASH.NS,Akash Infra-Projects Limited
AKG.NS,AKG Exim Limited
AKSHARCHEM.NS,AksharChem (India) Limited
AKSHOPTFBR.NS,Aksh Optifibre Limited
AKZOINDIA.NS,Akzo Nobel India Limited
ALANKIT.NS,Alankit Limited
ALBERTDAVD.NS,Albert David Limited
ALCHEM.NS,Alchemist Limited
ALEMBICLTD.NS,Alembic Limited
ALICON.NS,Alicon Castalloy Limited
ALKALI.NS,Alkali Metals Limited
ALKEM.NS,Alkem Laboratories Limited
ALKYLAMINE.NS,Alkyl Amines Chemicals Limited
ALLCARGO.NS,Allcargo Logistics Limited
ALLSEC.NS,Allsec Technologies Limited
ALMONDZ.NS,Almondz Global Securities Limited
ALOKINDS.NS,Alok Industries Limited
ALPA.NS,Alpa Laboratories Limited
ALPHAGEO.NS,Alphageo (India) Limited
ALPSINDUS.NS,Alps Industries Limited
AMARAJABAT.NS,Amara Raja Batteries Limited
AMBER.NS,Amber Enterprises India Limited
AMBICAAGAR.NS,Ambica Agarbathies Aroma & Industries Limited
AMBIKCO.NS,Ambika Cotton Mills Limited
AMBUJACEM.NS,Ambuja Cements Limited
AMDIND.NS,AMD Industries Limited
AMIORG.NS,Ami Organics Limited
AMJLAND.NS,AMJ Land Holdings Limited
AMRUTANJAN.NS,Amrutanjan Health Care Limited
ANANTRAJ.NS,Anant Raj Limited
ANDHRACEMT.NS,Andhra Cements Limited
ANDHRAPAP.NS,Andhra Paper Limited
ANDHRSUGAR.NS,The Andhra Sugars Limited
ANDREWYU.NS,Andrew Yule & Company Limited
ANGELBRKG.NS,Angel One Limited
ANIKINDS.NS,Anik Industries Limited
ANKITMETAL.NS,Ankit Metal & Power Limited
ANMOL.NS,Anmol India Limited
ANSALAPI.NS,Ansal Properties & Infrastructure Limited
ANSALHSG.NS,Ansal Housing Limited
ANTGRAPHIC.NS,Antarctica Limited
ANUP.NS,The Anup Engineering Limited
ANURAS.NS,Anupam Rasayan India Limited
APARINDS.NS,Apar Industries Limited
APCL.NS,Anjani Portland Cement Limited
APCOTEXIND.NS,Apcotex Industries Limited
APEX.NS,Apex Frozen Foods Limited
APLAPOLLO.NS,APL Apollo Tubes Limited
APLLTD.NS,Alembic Pharmaceuticals Limited
APOLLO.NS,Apollo Micro Systems Limited
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited
APOLLOPIPE.NS,Apollo Pipes Limited
APOLLOTYRE.NS,Apollo Tyres Limited
APOLSINHOT.NS,Apollo Sindoori Hotels Limited
APTECHT.NS,Aptech Limited
APTUS.NS,Aptus Value Housing Finance India Limited
ARCHIDPLY.NS,Archidply Industries Limited
ARCHIES.NS,Archies Limited
ARCOTECH.NS,Arcotech Limited
ARENTERP.NS,Rajdarshan Industries Limited
ARIES.NS,Aries Agro Limited
ARIHANT.NS,Arihant Foundations & Housing Limited
ARIHANTCAP.NS,Arihant Capital Markets Limited
ARIHANTSUP.NS,Arihant Superstructures Limited
ARMANFIN.NS,Arman Financial Services Limited
AROGRANITE.NS,Aro Granite Industries Limited
ARROWGREEN.NS,Arrow Greentech Limited
ARSHIYA.NS,Arshiya Limited
ARSSINFRA.NS,ARSS Infrastructure Projects Limited
ARTEMISMED.NS,Artemis Medicare Services Limited
ARVEE.NS,Arvee Laboratories (India) Ltd.
ARVIND.NS,Arvind Limited
ARVINDFASN.NS,Arvind Fashions Limited
ARVSMART.NS,Arvind SmartSpaces Limited
ASAHIINDIA.NS,Asahi India Glass Limited
ASAHISONG.NS,Asahi Songwon Colors Limited
ASAL.NS,Automotive Stampings and Assemblies Limited
ASALCBR.NS,Associated Alcohols & Breweries Limited
ASHAPURMIN.NS,Ashapura Minechem Limited
ASHIANA.NS,Ashiana Housing Limited
ASHIMASYN.NS,Ashima Limited
ASHOKA.NS,Ashoka Buildcon Limited
ASHOKLEY.NS,Ashok Leyland Limited
ASIANHOTNR.NS,Asian Hotels (North) Limited
ASIANPAINT.NS,Asian Paints Limited
ASIAN-RE.NS,
ASIANTILES.NS,Asian Granito India Limited
ASPINWALL.NS,Aspinwall and Company Limited
ASTEC.NS,Astec LifeSciences Limited
ASTERDM.NS,Aster DM Healthcare Limited
ASTRAL.NS,Astral Limited
ASTRAMICRO.NS,Astra Microwave Products Limited
ASTRAZEN.NS,AstraZeneca Pharma India Limited
ASTRON.NS,Astron Paper & Board Mill Limited
ATFL.NS,Agro Tech Foods Limited
ATGL.NS,Adani Total Gas Limited
ATLANTA.NS,Atlanta Limited
ATLASCYCLE.NS,Atlas Cycles (Haryana) Limited
ATNINTER.NS,ATN International Limited
ATUL.NS,Atul Ltd
ATULAUTO.NS,Atul Auto Limited
AUBANK.NS,AU Small Finance Bank Limited
AURIONPRO.NS,Aurionpro Solutions Limited
AUROPHARMA.NS,Aurobindo Pharma Limited
AUSOMENT.NS,Ausom Enterprise Limited
AUTOAXLES.NS,Automotive Axles Limited
AUTOIND.NS,Autoline Industries Limited
AUTOLITIND.NS,Autolite (India) Limited
AVADHSUGAR.NS,Avadh Sugar & Energy Limited
AVANTIFEED.NS,Avanti Feeds Limited
AVTNPL.NS,AVT Natural Products Limited
AWHCL.NS,Antony Waste Handling Cell Limited
AXISBANK.NS,Axis Bank Limited
AXISCADES.NS,Axiscades Technologies Limited
AYMSYNTEX.NS,AYM Syntex Limited
BAFNAPH.NS,Bafna Pharmaceuticals Limited
BAGFILMS.NS,B.A.G. Films and Media Limited
BAJAJ-AUTO.NS,Bajaj Auto Limited
BAJAJCON.NS,Bajaj Consumer Care Limited
BAJAJELEC.NS,Bajaj Electricals Limited
BAJAJFINSV.NS,Bajaj Finserv Ltd.
BAJAJHIND.NS,Bajaj Hindusthan Sugar Limited
BAJAJHLDNG.NS,Bajaj Holdings & Investment Limited
BAJFINANCE.NS,Bajaj Finance Limited
BALAJITELE.NS,Balaji Telefilms Limited
BALAMINES.NS,Balaji Amines Limited
BALAXI.NS,Balaxi Pharmaceuticals Limited
BALKRISHNA.NS,Balkrishna Paper Mills Limited
BALKRISIND.NS,Balkrishna Industries Limited
BALLARPUR.NS,Ballarpur Industries Limited
BALMLAWRIE.NS,Balmer Lawrie & Co. Ltd.
BALPHARMA.NS,Bal Pharma Limited
BALRAMCHIN.NS,Balrampur Chini Mills Limited
BANARBEADS.NS,Banaras Beads Limited
BANARISUG.NS,Bannari Amman Sugars Limited
BANCOINDIA.NS,Banco Products (India) Limited
BANDHANBNK.NS,Bandhan Bank Limited
BANG.NS,Bang Overseas Limited
BANKA.NS,Banka BioLoo Limited
BANKBARODA.NS,Bank of Baroda
BANKINDIA.NS,Bank of India Limited
BANSWRAS.NS,Banswara Syntex Limited
BARBEQUE.NS,Barbeque Nation Hospitality Ltd.
BARTRONICS.NS,Bartronics India Limited
BASF.NS,BASF India Limited
BASML.NS,Bannari Amman Spinning Mills Ltd
BASML-RE.NS,
BATAINDIA.NS,Bata India Limited
BAYERCROP.NS,Bayer CropScience Limited
BBL.NS,Bharat Bijlee Limited
BBTC.NS,"The Bombay Burmah Trading Corporation, Limited"
BCG.NS,Brightcom Group Limited
BCLIND.NS,BCL Industries Limited
BCP.NS,B.C. Power Controls Limited
BDL.NS,Bharat Dynamics Limited
BEARDSELL.NS,Beardsell Limited
BECTORFOOD.NS,Mrs. Bectors Food Specialities Limited
BEDMUTHA.NS,Bedmutha Industries Limited
BEL.NS,Bharat Electronics Limited
BEML.NS,BEML Limited
BEPL.NS,Bhansali Engineering Polymers Limited
BERGEPAINT.NS,Berger Paints India Limited
BESTAGRO.NS,Best Agrolife Limited
BFINVEST.NS,BF Investment Limited
BFUTILITIE.NS,BF Utilities Limited
BGLOBAL.NS,Bharatiya Global Infomedia Limited
BGRENERGY.NS,BGR Energy Systems Limited
BHAGERIA.NS,Bhageria Industries Limited
BHAGYANGR.NS,Bhagyanagar India Limited
BHAGYAPROP.NS,Bhagyanagar Properties Limited
BHANDARI.NS,Bhandari Hosiery Exports Limited
BHARATFORG.NS,Bharat Forge Limited
BHARATGEAR.NS,Bharat Gears Limited
BHARATRAS.NS,Bharat Rasayan Limited
BHARATWIRE.NS,Bharat Wire Ropes Limited
BHARTIARTL.NS,Bharti Airtel Limited
BHEL.NS,Bharat Heavy Electricals Limited
BIGBLOC.NS,Bigbloc Construction Limited
BIL.NS,Bhartiya International Ltd.
BILENERGY.NS,Bil Energy Systems Limited
BINDALAGRO.NS,Oswal Greentech Limited
BIOCON.NS,Biocon Limited
BIOFILCHEM.NS,Biofil Chemicals and Pharmaceuticals Limited
BIRET.NS,
BIRLACABLE.NS,Birla Cable Limited
BIRLACORPN.NS,Birla Corporation Limited
BIRLAMONEY.NS,Aditya Birla Money Limited
BIRLATYRE.NS,Birla Tyres Limited
BKMINDST.NS,BKM Industries Limited
BLBLIMITED.NS,BLB Limited
BLISSGVS.NS,Bliss GVS Pharma Limited
BLKASHYAP.NS,B.L. Kashyap and Sons Limited
BLS.NS,BLS International Services Limited
BLUECHIP.NS,Blue Chip India Limited
BLUEDART.NS,Blue Dart Express Limited
BLUESTARCO.NS,Blue Star Limited
BODALCHEM.NS,Bodal Chemicals Limited
BOMDYEING.NS,The Bombay Dyeing and Manufacturing Company Limited
BOROLTD.NS,Borosil Limited
BORORENEW.NS,Borosil Renewables Limited
BOSCHLTD.NS,Bosch Limited
BPCL.NS,Bharat Petroleum Corporation Limited
BPL.NS,BPL Limited
BRFL.NS,Bombay Rayon Fashions Limited
BRIGADE.NS,Brigade Enterprises Limited
BRITANNIA.NS,Britannia Industries Limited
BRNL.NS,Bharat Road Network Limited
BROOKS.NS,Brooks Laboratories Limited
BSE.NS,BSE Limited
BSELINFRA.NS,BSEL Infrastructure Realty Limited
BSHSL.NS,Bombay Super Hybrid Seeds Limited
BSL.NS,BSL Limited
BSOFT.NS,Birlasoft Limited
BURGERKING.NS,Burger King India Limited
BURNPUR.NS,Burnpur Cement Limited
BUTTERFLY.NS,Butterfly Gandhimathi Appliances Limited
BVCL.NS,Barak Valley Cements Limited
BYKE.NS,The Byke Hospitality Limited
CADILAHC.NS,Cadila Healthcare Limited
CALSOFT.NS,California Software Company Limited
CAMLINFINE.NS,Camlin Fine Sciences Limited
CAMS.NS,Computer Age Management Services Limited
CANBK.NS,Canara Bank
CANDC.NS,C & C Constructions Limited
CANFINHOME.NS,Can Fin Homes Limited
CANTABIL.NS,Cantabil Retail India Limited
CAPACITE.NS,Capacit'e Infraprojects Limited
CAPLIPOINT.NS,Caplin Point Laboratories Limited
CAPTRUST.NS,Capital Trust Limited
CARBORUNIV.NS,Carborundum Universal Limited
CAREERP.NS,Career Point Limited
CARERATING.NS,CARE Ratings Limited
CARTRADE.NS,CarTrade Tech Limited
CASTEXTECH.NS,Castex Technologies Limited
CASTROLIND.NS,Castrol India Limited
CCCL.NS,Consolidated Construction Consortium Limited
CCHHL.NS,Country Club Hospitality & Holidays Limited
CCL.NS,CCL Products (India) Limited
CDSL.NS,Central Depository Services (India) Limited
CEATLTD.NS,CEAT Limited
CEBBCO.NS,Commercial Engineers & Body Builders Co Limited
CELEBRITY.NS,Celebrity Fashions Limited
CENTENKA.NS,Century Enka Limited
CENTEXT.NS,Century Extrusions Limited
CENTRALBK.NS,Central Bank of India
CENTRUM.NS,Centrum Capital Limited
CENTUM.NS,Centum Electronics Limited
CENTURYPLY.NS,Century Plyboards (India) Limited
CENTURYTEX.NS,Century Textiles and Industries Limited
CERA.NS,Cera Sanitaryware Limited
CEREBRAINT.NS,Cerebra Integrated Technologies Limited
CESC.NS,CESC Limited
CGCL.NS,Capri Global Capital Limited
CGPOWER.NS,CG Power and Industrial Solutions Limited
CHALET.NS,Chalet Hotels Limited
CHAMBLFERT.NS,Chambal Fertilisers and Chemicals Limited
CHEMBOND.NS,Chembond Chemicals Limited
CHEMCON.NS,Chemcon Speciality Chemicals Limited
CHEMFAB.NS,Chemfab Alkalis Limited
CHEMPLASTS.NS,Chemplast Sanmar Limited
CHENNPETRO.NS,Chennai Petroleum Corporation Limited
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Limited
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Limited
CHROMATIC.NS,Chromatic India Limited
CIGNITITEC.NS,Cigniti Technologies Limited
CINELINE.NS,Cineline India Limited
CINEVISTA.NS,Cinevista Limited
CIPLA.NS,Cipla Limited
CKFSL.NS,Cox and Kings Financial Service Limited
CLEAN.NS,Clean Science and Technology Limited
CLEDUCATE.NS,CL Educate Limited
CLNINDIA.NS,Clariant Chemicals (India) Limited
CLSEL.NS,
CMICABLES.NS,CMI Limited
CMSINFO.NS,CMS Info Systems Limited
CNOVAPETRO.NS,CIL Nova Petrochemicals Limited
COALINDIA.NS,Coal India Limited
COCHINSHIP.NS,Cochin Shipyard Limited
COFFEEDAY.NS,Coffee Day Enterprises Limited
COFORGE.NS,Coforge Limited
COLPAL.NS,Colgate-Palmolive (India) Limited
COMPINFO.NS,Compuage Infocom Limited
COMPUSOFT.NS,Compucom Software Limited
CONCOR.NS,Container Corporation of India Limited
CONFIPET.NS,Confidence Petroleum India Limited
CONSOFINVT.NS,Consolidated Finvest & Holdings Limited
CONTROLPR.NS,Control Print Limited
CORALFINAC.NS,Coral India Finance and Housing Limited
CORDSCABLE.NS,Cords Cable Industries Limited
COROMANDEL.NS,Coromandel International Limited
COSMOFILMS.NS,Cosmo Films Limited
COUNCODOS.NS,Country Condo's Limited
COX&KINGS.NS,Cox & Kings Limited
CRAFTSMAN.NS,Craftsman Automation Limited
CREATIVE.NS,Creative Newtech Limited
CREATIVEYE.NS,Creative Eye Limited
CREDITACC.NS,CreditAccess Grameen Limited
CREST.NS,Crest Ventures Limited
CRISIL.NS,CRISIL Limited
CROMPTON.NS,Crompton Greaves Consumer Electricals Limited
CSBBANK.NS,CSB Bank Limited
CTE.NS,Cambridge Technology Enterprises Limited
CUB.NS,City Union Bank Limited
CUBEXTUB.NS,Cubex Tubings Limited
CUMMINSIND.NS,Cummins India Limited
CUPID.NS,Cupid Limited
CYBERMEDIA.NS,Cyber Media (India) Limited
CYBERTECH.NS,CyberTech Systems and Software Limited
CYIENT.NS,Cyient Limited
DAAWAT.NS,LT Foods Limited
DABUR.NS,Dabur India Limited
DALALSTCOM.NS,DSJ Keep Learning Limited
DALBHARAT.NS,Dalmia Bharat Limited
DALMIASUG.NS,Dalmia Bharat Sugar and Industries Limited
DAMODARIND.NS,Damodar Industries Limited
DANGEE.NS,Dangee Dums Limited
DATAMATICS.NS,Datamatics Global Services Limited
DATAPATTNS.NS,Data Patterns (India) Limited
DBCORP.NS,D. B. Corp Limited
DBL.NS,Dilip Buildcon Limited
DBREALTY.NS,D B Realty Limited
DBSTOCKBRO.NS,DB (International) Stock Brokers Limited
DCAL.NS,Dishman Carbogen Amcis Limited
DCBBANK.NS,DCB Bank Limited
DCM.NS,DCM Limited
DCMFINSERV.NS,DCM Financial Services Limited
DCMNVL.NS,DCM Nouvelle Limited
DCMSHRIRAM.NS,DCM Shriram Limited
DCW.NS,DCW Limited
DECCANCE.NS,Deccan Cements Limited
DEEPAKFERT.NS,Deepak Fertilisers And Petrochemicals Corporation Limited
DEEPAKNTR.NS,Deepak Nitrite Limited
DEEPENR.NS,Deep Energy Resources Limited
DEEPINDS.NS,Deep Industries Limited
DELPHIFX.NS,Delphi World Money Limited
DELTACORP.NS,Delta Corp Limited
DELTAMAGNT.NS,Delta Manufacturing Limited
DEN.NS,DEN Networks Limited
DENORA.NS,De Nora India Limited
DEVYANI.NS,Devyani International Limited
DFMFOODS.NS,DFM Foods Limited
DGCONTENT.NS,Digicontent Limited
DHAMPURSUG.NS,Dhampur Sugar Mills Limited
DHANBANK.NS,Dhanlaxmi Bank Limited
DHANI.NS,Dhani Services Limited
DHANIPP.NS,
DHANUKA.NS,Dhanuka Agritech Limited
DHARSUGAR.NS,Dharani Sugars and Chemicals Limited
DHFL.NS,Dewan Housing Finance Corporation Limited
DHUNINV.NS,Dhunseri Investments Limited
DIAMONDYD.NS,Prataap Snacks Limited
DIAPOWER.NS,Diamond Power Infrastructure Limited
DICIND.NS,DIC India Limited
DIGISPICE.NS,DiGiSPICE Technologies Limited
DIGJAMLTD.NS,Digjam Limited
DISHTV.NS,Dish TV India Limited
DIVISLAB.NS,Divi's Laboratories Limited
DIXON.NS,Dixon Technologies (India) Limited
DLF.NS,DLF Limited
DLINKINDIA.NS,D-Link (India) Limited
DMART.NS,Avenue Supermarts Limited
DNAMEDIA.NS,Diligent Media Corporation Limited
DODLA.NS,Dodla Dairy Limited
DOLAT.NS,Dolat Algotech Limited
DOLLAR.NS,Dollar Industries Limited
DONEAR.NS,Donear Industries Limited
DPABHUSHAN.NS,D. P. Abhushan Limited
DPSCLTD.NS,India Power Corporation Limited
DPWIRES.NS,D.P. Wires Limited
DQE.NS,DQ Entertainment (International) Limited
DRCSYSTEMS.NS,DRC Systems India Limited
DREDGECORP.NS,Dredging Corporation of India Limited
DRREDDY.NS,Dr. Reddy's Laboratories Limited
DSSL.NS,Dynacons Systems & Solutions Limited
DTIL.NS,Dhunseri Tea & Industries Limited
DUCON.NS,Ducon Infratechnolgies Limited
DVL.NS,Dhunseri Ventures Limited
DWARKESH.NS,Dwarikesh Sugar Industries Limited
DYNAMATECH.NS,Dynamatic Technologies Limited
DYNPRO.NS,Dynemic Products Limited
EASEMYTRIP.NS,Easy Trip Planners Limited
EASTSILK.NS,Eastern Silk Industries Limited
EASUNREYRL.NS,Easun Reyrolle Limited
EBIXFOREX.NS,Delphi World Money Limited
ECLERX.NS,eClerx Services Limited
EDELWEISS.NS,Edelweiss Financial Services Limited
EDUCOMP.NS,Educomp Solutions Limited
EICHERMOT.NS,Eicher Motors Limited
EIDPARRY.NS,E.I.D.- Parry (India) Limited
EIHAHOTELS.NS,EIH Associated Hotels Limited
EIHOTEL.NS,EIH Limited
EIMCOELECO.NS,Eimco Elecon (India) Limited
EKC.NS,Everest Kanto Cylinder Limited
ELECON.NS,Elecon Engineering Company Limited
ELECTCAST.NS,Electrosteel Castings Limited
ELECTHERM.NS,Electrotherm (India) Limited
ELGIEQUIP.NS,Elgi Equipments Limited
ELGIRUBCO.NS,Elgi Rubber Company Limited
EMAMILTD.NS,Emami Limited
EMAMIPAP.NS,Emami Paper Mills Limited
EMAMIREAL.NS,Emami Realty Limited
EMBASSY.NS,Embassy Office Parks REIT
EMCO.NS,EMCO Limited
EMKAY.NS,Emkay Global Financial Services Limited
EMMBI.NS,Emmbi Industries Limited
ENDURANCE.NS,Endurance Technologies Limited
