Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ENERGYDEV.NS,Energy Development Company Limited
ENGINERSIN.NS,Engineers India Limited
ENIL.NS,Entertainment Network (India) Limited
EPL.NS,EPL Limited
EQ30.NS,Edelweiss ETF - Nifty 100 Quality 30
EQUITAS.NS,Equitas Holdings Limited
EQUITASBNK.NS,Equitas Small Finance Bank Limited
ERIS.NS,Eris Lifesciences Limited
EROSMEDIA.NS,Eros International Media Limited
ESABINDIA.NS,ESAB India Limited
ESCORTS.NS,Escorts Limited
ESSARSHPNG.NS,Essar Shipping Limited
ESTER.NS,Ester Industries Limited
EUROCERA.NS,Euro Ceramics Limited
EUROMULTI.NS,Euro Multivision Limited
EUROTEXIND.NS,Eurotex Industries and Exports Limited
EVEREADY.NS,Eveready Industries India Limited
EVERESTIND.NS,Everest Industries Limited
EXCEL.NS,Excel Realty N Infra Limited
EXCELINDUS.NS,Excel Industries Limited
EXIDEIND.NS,Exide Industries Limited
EXPLEOSOL.NS,Expleo Solutions Limited
EXXARO.NS,Exxaro Tiles Limited
FACT.NS,The Fertilisers And Chemicals Travancore Limited
FAIRCHEMOR.NS,Fairchem Organics Limited
FCL.NS,Fineotex Chemical Limited
FCONSUMER.NS,Future Consumer Limited
FCSSOFT.NS,FCS Software Solutions Limited
FDC.NS,FDC Limited
FEDERALBNK.NS,The Federal Bank Limited
FEL.NS,Future Enterprises Limited
FELDVR.NS,Future Enterprises Limited
FIEMIND.NS,Fiem Industries Limited
FILATEX.NS,Filatex India Limited
FINCABLES.NS,Finolex Cables Limited
FINEORG.NS,Fine Organic Industries Limited
FINPIPE.NS,Finolex Industries Limited
FLEXITUFF.NS,Flexituff Ventures International Limited
FLFL.NS,Future Lifestyle Fashions Limited
FLUOROCHEM.NS,Gujarat Fluorochemicals Limited
FMGOETZE.NS,Federal-Mogul Goetze (India) Limited
FMNL.NS,Future Market Networks Limited
FORCEMOT.NS,Force Motors Limited
FORTIS.NS,Fortis Healthcare Limited
FOSECOIND.NS,Foseco India Limited
FRETAIL.NS,Future Retail Limited
FSC.NS,Future Supply Chain Solutions Limited
FSL.NS,Firstsource Solutions Limited
GABRIEL.NS,Gabriel India Limited
GAEL.NS,Gujarat Ambuja Exports Limited
GAIL.NS,GAIL (India) Limited
GAL.NS,Gyscoal Alloys Limited
GALAXYSURF.NS,Galaxy Surfactants Limited
GALLANTT.NS,Gallantt Metal Limited
GALLISPAT.NS,Gallantt Ispat Limited
GAMMNINFRA.NS,AJR Infra and Tolling Limited
GANDHITUBE.NS,Gandhi Special Tubes Limited
GANECOS.NS,Ganesha Ecosphere Limited
GANESHBE.NS,Ganesh Benzoplast Limited
GANESHHOUC.NS,Ganesh Housing Corporation Limited
GANGAFORGE.NS,Ganga Forging Limited
GANGESSECU.NS,Ganges Securities Limited
GANGOTRI.NS,Gangotri Textiles Limited
GARFIBRES.NS,Garware Technical Fibres Limited
GATI.NS,Gati Limited
GAYAHWS.NS,Gayatri Highways Limited
GAYAPROJ.NS,Gayatri Projects Limited
GBGLOBAL.NS,GB Global Limited
GDL.NS,Gateway Distriparks Limited
GEECEE.NS,GeeCee Ventures Limited
GEEKAYWIRE.NS,Geekay Wires Limited
GENCON.NS,Generic Engineering Construction and Projects Limited
GENESYS.NS,Genesys International Corporation Limited
GENUSPAPER.NS,Genus Paper & Boards Limited
GENUSPOWER.NS,Genus Power Infrastructures Limited
GEOJITFSL.NS,Geojit Financial Services Limited
GEPIL.NS,GE Power India Limited
GESHIP.NS,The Great Eastern Shipping Company Limited
GET&D.NS,GE T&D India Limited
GFLLIMITED.NS,GFL Limited
GFSTEELS.NS,Grand Foundry Limited
GHCL.NS,GHCL Limited
GICHSGFIN.NS,GIC Housing Finance Limited
GICRE.NS,General Insurance Corporation of India
GILLANDERS.NS,Gillanders Arbuthnot and Company Limited
GILLETTE.NS,Gillette India Limited
GINNIFILA.NS,Ginni Filaments Limited
GIPCL.NS,Gujarat Industries Power Company Limited
GISOLUTION.NS,GI Engineering Solutions Limited
GKWLIMITED.NS,GKW Limited
GLAND.NS,Gland Pharma Limited
GLAXO.NS,GlaxoSmithKline Pharmaceuticals Limited
GLENMARK.NS,Glenmark Pharmaceuticals Limited
GLFL.NS,Gujarat Lease Financing Limited
GLOBAL.NS,Global Education Limited
GLOBALVECT.NS,Global Vectra Helicorp Limited
GLOBE.NS,Globe Textiles (India) Limited
GLOBUSSPR.NS,Globus Spirits Limited
GLS.NS,Glenmark Life Sciences Limited
GMBREW.NS,G.M. Breweries Limited
GMDCLTD.NS,Gujarat Mineral Development Corporation Limited
GMMPFAUDLR.NS,GMM Pfaudler Limited
GMRINFRA.NS,GMR Infrastructure Limited
GNA.NS,G N A Axles Limited
GNFC.NS,Gujarat Narmada Valley Fertilizers & Chemicals Limited
GOACARBON.NS,Goa Carbon Limited
GOCLCORP.NS,GOCL Corporation Limited
GODFRYPHLP.NS,Godfrey Phillips India Limited
GODHA.NS,Godha Cabcon & Insulation Limited
GODREJAGRO.NS,Godrej Agrovet Limited
GODREJCP.NS,Godrej Consumer Products Limited
GODREJIND.NS,Godrej Industries Limited
GODREJPROP.NS,Godrej Properties Limited
GOENKA.NS,Goenka Diamond and Jewels Limited
GOKEX.NS,Gokaldas Exports Limited
GOKUL.NS,Gokul Refoils & Solvent Limited
GOKULAGRO.NS,Gokul Agro Resources Limited
GOLDENTOBC.NS,Golden Tobacco Limited
GOLDIAM.NS,Goldiam International Limited
GOLDSHARE.NS,UTI Mutual Fund - UTI-Gold Exchange Traded Fund
GOLDTECH.NS,Goldstone Technologies Limited
GOODLUCK.NS,Goodluck India Limited
GOODYEAR.NS,Goodyear India Limited
GPIL.NS,Godawari Power & Ispat Limited
GPPL.NS,Gujarat Pipavav Port Limited
GPTINFRA.NS,GPT Infraprojects Limited
GRANULES.NS,Granules India Limited
GRAPHITE.NS,Graphite India Limited
GRASIM.NS,Grasim Industries Limited
GRAUWEIL.NS,Grauer & Weil (India) Limited
GRAVITA.NS,Gravita India Limited
GREAVESCOT.NS,Greaves Cotton Limited
GREENLAM.NS,Greenlam Industries Limited
GREENPANEL.NS,Greenpanel Industries Limited
GREENPLY.NS,Greenply Industries Limited
GREENPOWER.NS,Orient Green Power Company Limited
GRINDWELL.NS,Grindwell Norton Limited
GRINFRA.NS,G R Infraprojects Limited
GROBTEA.NS,The Grob Tea Company Limited
GRPLTD.NS,GRP Limited
GRSE.NS,Garden Reach Shipbuilders & Engineers Limited
GSCLCEMENT.NS,Gujarat Sidhee Cement Limited
GSFC.NS,Gujarat State Fertilizers & Chemicals Limited
GSPL.NS,Gujarat State Petronet Limited
GSS.NS,GSS Infotech Limited
GTL.NS,GTL Limited
GTLINFRA.NS,GTL Infrastructure Limited
GTNTEX.NS,GTN Textiles Limited
GTPL.NS,GTPL Hathway Limited
GUFICBIO.NS,Gufic Biosciences Limited
GUJALKALI.NS,Gujarat Alkalies and Chemicals Limited
GUJAPOLLO.NS,Gujarat Apollo Industries Limited
GUJGASLTD.NS,Gujarat Gas Limited
GUJRAFFIA.NS,Gujarat Raffia Industries Limited
GULFOILLUB.NS,Gulf Oil Lubricants India Limited
GULFPETRO.NS,GP Petroleums Limited
GULPOLY.NS,Gulshan Polyols Limited
GVKPIL.NS,GVK Power & Infrastructure Limited
HAL.NS,Hindustan Aeronautics Limited
HAPPSTMNDS.NS,Happiest Minds Technologies Limited
HARITASEAT.NS,Harita Seating Systems Limited
HARRMALAYA.NS,Harrisons Malayalam Limited
HATHWAY.NS,Hathway Cable and Datacom Limited
HATSUN.NS,Hatsun Agro Product Limited
HAVELLS.NS,Havells India Limited
HAVISHA.NS,Sri Havisha Hospitality and Infrastructure Limited
HBLPOWER.NS,HBL Power Systems Limited
HBSL.NS,HB Stockholdings Limited
HCC.NS,Hindustan Construction Company Limited
HCG.NS,HealthCare Global Enterprises Limited
HCL-INSYS.NS,HCL Infosystems Limited
HCLTECH.NS,HCL Technologies Limited
HDFC.NS,Housing Development Finance Corporation Limited
HDFCAMC.NS,HDFC Asset Management Company Limited
HDFCBANK.NS,HDFC Bank Limited
HDFCLIFE.NS,HDFC Life Insurance Company Limited
HDIL.NS,Housing Development and Infrastructure Limited
HEG.NS,HEG Limited
HEIDELBERG.NS,HeidelbergCement India Limited
HEMIPROP.NS,Hemisphere Properties India Limited
HERANBA.NS,Heranba Industries Limited
HERCULES.NS,Hercules Hoists Limited
HERITGFOOD.NS,Heritage Foods Limited
HEROMOTOCO.NS,Hero MotoCorp Limited
HESTERBIO.NS,Hester Biosciences Limited
HEXATRADEX.NS,Hexa Tradex Limited
HFCL.NS,HFCL Limited
HGINFRA.NS,H.G. Infra Engineering Limited
HGS.NS,Hinduja Global Solutions Limited
HIKAL.NS,Hikal Limited
HIL.NS,HIL Limited
HILTON.NS,Hilton Metal Forging Limited
HIMATSEIDE.NS,Himatsingka Seide Limited
HINDALCO.NS,Hindalco Industries Limited
HINDCOMPOS.NS,Hindustan Composites Limited
HINDCON.NS,Hindcon Chemicals Limited
HINDCOPPER.NS,Hindustan Copper Limited
HINDMOTORS.NS,Hindustan Motors Limited
HINDNATGLS.NS,Hindusthan National Glass & Industries Limited
HINDOILEXP.NS,Hindustan Oil Exploration Company Limited
HINDPETRO.NS,Hindustan Petroleum Corporation Limited
HINDUNILVR.NS,Hindustan Unilever Limited
HINDZINC.NS,Hindustan Zinc Limited
HIRECT.NS,Hind Rectifiers Limited
HISARMETAL.NS,Hisar Metal Industries Limited
HITECH.NS,Hi-Tech Pipes Limited
HITECHCORP.NS,Hitech Corporation Limited
HITECHGEAR.NS,The Hi-Tech Gears Limited
HLEGLAS.NS,HLE Glascoat Limited
HLVLTD.NS,HLV Limited
HMT.NS,HMT Limited
HMVL.NS,Hindustan Media Ventures Limited
HNDFDS.NS,Hindustan Foods Limited
HOMEFIRST.NS,Home First Finance Company India Limited
HONAUT.NS,Honeywell Automation India Limited
HONDAPOWER.NS,Honda India Power Products Limited
HOTELRUGBY.NS,Hotel Rugby Limited
HOVS.NS,HOV Services Limited
HPAL.NS,HP Adhesives Limited
HPL.NS,HPL Electric & Power Limited
HSCL.NS,Himadri Speciality Chemical Limited
HSIL.NS,HSIL Limited
HTMEDIA.NS,HT Media Limited
HUBTOWN.NS,Hubtown Limited
HUDCO.NS,Housing and Urban Development Corporation Limited
HUHTAMAKI.NS,Huhtamaki India Limited
IBREALEST.NS,Indiabulls Real Estate Limited
IBULHSGFIN.NS,Indiabulls Housing Finance Limited
ICDSLTD.NS,ICDS Limited
ICEMAKE.NS,Ice Make Refrigeration Limited
ICICI500.NS,ICICI Prudential S&P BSE 500 ETF
ICICIALPLV.NS,ICICI Prudential Mutual Fund - ICICI Prudential Alpha Low Vol 30 ETF
ICICIB22.NS,ICICI Prudential Mutual Fund - Bharat 22 ETF
ICICIBANK.NS,ICICI Bank Limited
ICICIFMCG.NS,
ICICIGI.NS,ICICI Lombard General Insurance Company Limited
ICICILIQ.NS,ICICI Prudential Mutual Fund - ICICI Prudential Liquid ETF
ICICILOVOL.NS,ICICI Prudential Mutual Fund - ICICI Prudential Nifty Low Vol 30 iWIN ETF
ICICIM150.NS,ICICI Prudential Amc Ltd. - ICICI Prudential Mutual Fund ICICI Prudential Midcap 150 ETF
ICICIMCAP.NS,ICICI Prudential Mutual Fund - ICICI Prudential Midcap Select ETF
ICICINF100.NS,ICICI Prudential Mutual Fund - ICICI Prudential Nifty 100 ETF
ICICINV20.NS,ICICI Prudential Mutual Fund - ICICI Prudential Fixed Maturity Plan - Series 79 - 1126 Days Plan C
ICICINXT50.NS,ICICI Prudential Mutual Fund - ICICI Prudential Nifty Next 50 ETF
ICICIPHARM.NS,ICICI Prudential AMC Ltd. - ICICI Prudential Mutual Fund - ICICI Prudential Healthcare ETF
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Limited
ICICISENSX.NS,ICICI Prudential Mutual Fund - ICICI Prudential Sensex ETF
ICICITECH.NS,ICICI Prudential Mutual Fund - ICICI Prudential IT ETF
ICIL.NS,Indo Count Industries Limited
ICRA.NS,ICRA Limited
IDBI.NS,IDBI Bank Limited
IDEA.NS,Vodafone Idea Limited
IDFC.NS,IDFC Limited
IDFCFIRSTB.NS,IDFC First Bank Limited
IEX.NS,Indian Energy Exchange Limited
IFBAGRO.NS,IFB Agro Industries Limited
IFBIND.NS,IFB Industries Limited
IFCI.NS,IFCI Limited
IFGLEXPOR.NS,IFGL Refractories Limited
IGARASHI.NS,Igarashi Motors India Limited
IGL.NS,Indraprastha Gas Limited
IGPL.NS,I G Petrochemicals Limited
IIFL.NS,IIFL Finance Limited
IIFLSEC.NS,IIFL Securities Limited
IIFLWAM.NS,IIFL Wealth Management Limited
IITL.NS,Industrial Investment Trust Limited
IL&FSENGG.NS,IL&FS Engineering and Construction Company Limited
IL&FSTRANS.NS,IL&FS Transportation Networks Limited
IMAGICAA.NS,Imagicaaworld Entertainment Limited
IMFA.NS,Indian Metals and Ferro Alloys Limited
IMPAL.NS,India Motor Parts & Accessories Limited
IMPEXFERRO.NS,Impex Ferro Tech Limited
INCREDIBLE.NS,Incredible Industries Limited
INDBANK.NS,Indbank Merchant Banking Services Limited
INDHOTEL.NS,The Indian Hotels Company Limited
INDIACEM.NS,The India Cements Limited
INDIAGLYCO.NS,India Glycols Limited
INDIAMART.NS,IndiaMART InterMESH Limited
INDIANB.NS,Indian Bank
INDIANCARD.NS,The Indian Card Clothing Company Limited
INDIANHUME.NS,The Indian Hume Pipe Company Limited
INDIGO.NS,InterGlobe Aviation Limited
INDIGOPNTS.NS,Indigo Paints Limited
INDLMETER.NS,IMP Powers Limited
INDNIPPON.NS,India Nippon Electricals Limited
INDOCO.NS,Indoco Remedies Limited
INDORAMA.NS,Indo Rama Synthetics (India) Limited
INDOSOLAR.NS,Indosolar Limited
INDOSTAR.NS,IndoStar Capital Finance Limited
INDOTECH.NS,Indo Tech Transformers Limited
INDOTHAI.NS,Indo Thai Securities Limited
INDOWIND.NS,Indowind Energy Limited
INDRAMEDCO.NS,Indraprastha Medical Corporation Limited
INDSWFTLAB.NS,Ind-Swift Laboratories Limited
INDSWFTLTD.NS,Ind-Swift Limited
INDTERRAIN.NS,Indian Terrain Fashions Limited
INDUSINDBK.NS,IndusInd Bank Limited
INDUSTOWER.NS,Indus Towers Limited
INEOSSTYRO.NS,INEOS Styrolution India Limited
INFIBEAM.NS,Infibeam Avenues Limited
INFOBEAN.NS,InfoBeans Technologies Limited
INFOMEDIA.NS,Infomedia Press Limited
INFY.NS,Infosys Limited
INGERRAND.NS,Ingersoll-Rand (India) Limited
INOXLEISUR.NS,INOX Leisure Limited
INOXWIND.NS,Inox Wind Limited
INSECTICID.NS,Insecticides (India) Limited
INSPIRISYS.NS,Inspirisys Solutions Limited
INTEGRA.NS,Integra Garments and Textiles Limited
INTELLECT.NS,Intellect Design Arena Limited
INTENTECH.NS,Intense Technologies Limited
INTLCONV.NS,
INVENTURE.NS,Inventure Growth & Securities Limited
IOB.NS,Indian Overseas Bank
IOC.NS,Indian Oil Corporation Limited
IOLCP.NS,IOL Chemicals and Pharmaceuticals Limited
IPCALAB.NS,Ipca Laboratories Limited
IPL.NS,India Pesticides Limited
IRB.NS,IRB Infrastructure Developers Limited
IRCON.NS,Ircon International Limited
IRCTC.NS,Indian Railway Catering & Tourism Corporation Limited
IRFC.NS,Indian Railway Finance Corporation Limited
IRISDOREME.NS,Iris Clothings Limited
ISEC.NS,ICICI Securities Limited
ISFT.NS,IntraSoft Technologies Limited
ISGEC.NS,Isgec Heavy Engineering Limited
ISMTLTD.NS,ISMT Limited
ITC.NS,ITC Limited
ITDC.NS,India Tourism Development Corporation Limited
ITDCEM.NS,ITD Cementation India Limited
ITI.NS,ITI Limited
IVC.NS,IL&FS Investment Managers Limited
IVP.NS,IVP Limited
IWEL.NS,Inox Wind Energy Limited
IZMO.NS,IZMO Limited
J&KBANK.NS,The Jammu and Kashmir Bank Limited
JAGRAN.NS,Jagran Prakashan Limited
JAGSNPHARM.NS,Jagsonpal Pharmaceuticals Limited
JAIBALAJI.NS,Jai Balaji Industries Limited
JAICORPLTD.NS,Jai Corp Limited
JAINSTUDIO.NS,Jain Studios Limited
JAIPURKURT.NS,Nandani Creation Limited
JAMNAAUTO.NS,Jamna Auto Industries Limited
JASH.NS,Jash Engineering Limited
JAYAGROGN.NS,Jayant Agro-Organics Limited
JAYBARMARU.NS,Jay Bharat Maruti Limited
JAYNECOIND.NS,Jayaswal Neco Industries Limited
JAYSREETEA.NS,Jay Shree Tea & Industries Limited
JBCHEPHARM.NS,J. B. Chemicals & Pharmaceuticals Limited
JBFIND.NS,JBF Industries Limited
JBMA.NS,JBM Auto Limited
JCHAC.NS,Johnson Controls-Hitachi Air Conditioning India Limited
JETAIRWAYS.NS,Jet Airways (India) Limited
JHS.NS,JHS Svendgaard Laboratories Limited
JIKIND.NS,JIK Industries Limited
JINDALPHOT.NS,Jindal Photo Limited
JINDALPOLY.NS,Jindal Poly Films Limited
JINDALSAW.NS,Jindal Saw Limited
JINDALSTEL.NS,Jindal Steel & Power Limited
JINDCOT.NS,Jindal Cotex Limited
JINDRILL.NS,Jindal Drilling & Industries Limited
JINDWORLD.NS,Jindal Worldwide Limited
JISLDVREQS.NS,Jain Irrigation Systems Limited
JISLJALEQS.NS,Jain Irrigation Systems Limited
JITFINFRA.NS,JITF Infralogistics Limited
JIYAECO.NS,Jiya Eco-Products Limited
JKCEMENT.NS,J.K. Cement Limited
JKIL.NS,J. Kumar Infraprojects Limited
JKLAKSHMI.NS,JK Lakshmi Cement Limited
JKPAPER.NS,JK Paper Ltd
JKTYRE.NS,JK Tyre & Industries Limited
JMA.NS,Jullundur Motor Agency (Delhi) Limited
JMCPROJECT.NS,JMC Projects (India) Limited
JMFINANCIL.NS,JM Financial Limited
JMTAUTOLTD.NS,JMT Auto Limited
JOCIL.NS,Jocil Limited
JPASSOCIAT.NS,Jaiprakash Associates Limited
JPINFRATEC.NS,Jaypee Infratech Limited
JPOLYINVST.NS,Jindal Poly Investment and Finance Company Limited
JPPOWER.NS,Jaiprakash Power Ventures Limited
JSL.NS,Jindal Stainless Limited
JSLHISAR.NS,Jindal Stainless (Hisar) Limited
JSWENERGY.NS,JSW Energy Limited
JSWHL.NS,JSW Holdings Limited
JSWISPL.NS,JSW Ispat Special Products Limited
JSWSTEEL.NS,JSW Steel Limited
JTEKTINDIA.NS,JTEKT India Limited
JUBLFOOD.NS,Jubilant FoodWorks Limited
JUBLINDS.NS,Jubilant Industries Limited
JUBLINGREA.NS,Jubilant Ingrevia Limited
JUBLPHARMA.NS,Jubilant Pharmova Limited
JUMPNET.NS,WinPro Industries Limited
JUSTDIAL.NS,Just Dial Limited
JYOTHYLAB.NS,Jyothy Labs Limited
JYOTISTRUC.NS,Jyoti Structures Limited
KABRAEXTRU.NS,Kabra Extrusiontechnik Limited
KAJARIACER.NS,Kajaria Ceramics Limited
KAKATCEM.NS,Kakatiya Cement Sugar and Industries Limited
KALPATPOWR.NS,Kalpataru Power Transmission Limited
KALYANIFRG.NS,Kalyani Forge Limited
KALYANKJIL.NS,Kalyan Jewellers India Limited
KAMATHOTEL.NS,Kamat Hotels (India) Limited
KAMDHENU.NS,Kamdhenu Limited
KANANIIND.NS,Kanani Industries Limited
KANORICHEM.NS,Kanoria Chemicals & Industries Limited
KANPRPLA.NS,Kanpur Plastipack Limited
KANSAINER.NS,Kansai Nerolac Paints Limited
KAPSTON.NS,Kapston Facilities Management Limited
KARDA.NS,KBC Global Limited
KARMAENG.NS,Karma Energy Limited
KARURVYSYA.NS,The Karur Vysya Bank Limited
KAUSHALYA.NS,Kaushalya Infrastructure Development Corporation Limited
KAVVERITEL.NS,Kavveri Telecom Products Limited
KAYA.NS,Kaya Limited
KCP.NS,The KCP Limited
KCPSUGIND.NS,K.C.P. Sugar and Industries Corporation Limited
KDDL.NS,KDDL Limited
KEC.NS,KEC International Limited
KECL.NS,Kirloskar Electric Company Limited
KEERTI.NS,Keerti Knowledge and Skills Limited
KEI.NS,KEI Industries Limited
KELLTONTEC.NS,Kellton Tech Solutions Limited
KENNAMET.NS,Kennametal India Limited
KERNEX.NS,Kernex Microsystems (India) Limited
KESORAMIND.NS,Kesoram Industries Limited
KEYFINSERV.NS,Keynote Financial Services Limited
KGL.NS,Karuturi Global Limited
KHADIM.NS,Khadim India Limited
KHAICHEM.NS,
KHAITANLTD.NS,Khaitan (India) Limited
KHANDSE.NS,Khandwala Securities Limited
KICL.NS,Kalyani Investment Company Limited
KILITCH.NS,Kilitch Drugs (India) Limited
KIMS.NS,Krishna Institute of Medical Sciences Limited
KINGFA.NS,Kingfa Science & Technology (India) Limited
KIOCL.NS,KIOCL Limited
KIRIINDUS.NS,Kiri Industries Limited
KIRLFER.NS,Kirloskar Ferrous Industries Limited
KIRLOSBROS.NS,Kirloskar Brothers Limited
KIRLOSENG.NS,Kirloskar Oil Engines Limited
KIRLOSIND.NS,Kirloskar Industries Limited
KITEX.NS,Kitex Garments Limited
KKCL.NS,Kewal Kiran Clothing Limited
