Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
KMSUGAR.NS,K.M. Sugar Mills Limited
KNRCON.NS,KNR Constructions Limited
KOHINOOR.NS,Kohinoor Foods Limited
KOKUYOCMLN.NS,Kokuyo Camlin Limited
KOLTEPATIL.NS,Kolte-Patil Developers Limited
KOPRAN.NS,Kopran Limited
KOTAKBANK.NS,Kotak Mahindra Bank Limited
KOTAKIT.NS,Kotak Mahindra Mutual Fund - Kotak IT Etf
KOTAKNV20.NS,Kotak Mahindra Mutual Fund - Kotak NV 20 ETF
KOTAKPSUBK.NS,Kotak Mahindra Mutual Fund - Kotak PSU Bank ETF
KOTARISUG.NS,Kothari Sugars and Chemicals Limited
KOTHARIPET.NS,Kothari Petrochemicals Limited
KOTHARIPRO.NS,Kothari Products Limited
KOVAI.NS,Kovai Medical Center and Hospital Limited
KPIGLOBAL.NS,K.P.I. Global Infrastructure Limited
KPITTECH.NS,KPIT Technologies Limited
KPRMILL.NS,K.P.R. Mill Limited
KRBL.NS,KRBL Limited
KREBSBIO.NS,Krebs Biochemicals & Industries Limited
KRIDHANINF.NS,Kridhan Infra Limited
KRISHANA.NS,Krishana Phoschem Limited
KRSNAA.NS,Krsnaa Diagnostics Limited
KSB.NS,KSB Limited
KSCL.NS,Kaveri Seed Company Limited
KSERASERA.NS,KSS Limited
KSL.NS,Kalyani Steels Limited
KTKBANK.NS,The Karnataka Bank Limited
KUANTUM.NS,Kuantum Papers Limited
L&TFH.NS,L&T Finance Holdings Limited
LAKPRE.NS,Lakshmi Precision Screws Limited
LALPATHLAB.NS,Dr. Lal PathLabs Limited
LAMBODHARA.NS,Lambodhara Textiles Limited
LAOPALA.NS,La Opala RG Limited
LASA.NS,Lasa Supergenerics Limited
LAURUSLABS.NS,Laurus Labs Limited
LAXMIMACH.NS,Lakshmi Machine Works Limited
LCCINFOTEC.NS,LCC Infotech Limited
LEMONTREE.NS,Lemon Tree Hotels Limited
LFIC.NS,Lakshmi Finance & Industrial Corporation Limited
LGBBROSLTD.NS,L.G. Balakrishnan & Bros Limited
LGBFORGE.NS,LGB Forge Limited
LIBAS.NS,Libas Consumer Products Limited
LIBERTSHOE.NS,Liberty Shoes Ltd.
LICHSGFIN.NS,LIC Housing Finance Limited
LICNFNHGP.NS,LIC Mutual Fund - LIC MF Exchange Traded Fund - NIFTY 100
LIKHITHA.NS,Likhitha Infrastructure Limited
LINCOLN.NS,Lincoln Pharmaceuticals Limited
LINCPEN.NS,Linc Limited
LINDEINDIA.NS,Linde India Limited
LODHA.NS,Macrotech Developers Limited
LOKESHMACH.NS,Lokesh Machines Limited
LOTUSEYE.NS,Lotus Eye Hospital and Institute Limited
LOVABLE.NS,Lovable Lingerie Limited
LPDC.NS,Landmark Property Development Company Limited
LSIL.NS,Lloyds Steels Industries Limited
LT.NS,Larsen & Toubro Limited
LTI.NS,Larsen & Toubro Infotech Limited
LTTS.NS,L&T Technology Services Limited
LUMAXIND.NS,Lumax Industries Limited
LUMAXTECH.NS,Lumax Auto Technologies Limited
LUPIN.NS,Lupin Limited
LUXIND.NS,Lux Industries Limited
LXCHEM.NS,Laxmi Organic Industries Limited
LYKALABS.NS,Lyka Labs Limited
LYPSAGEMS.NS,Lypsa Gems & Jewellery Limited
M&M.NS,Mahindra & Mahindra Limited
M&MFIN.NS,Mahindra & Mahindra Financial Services Limited
MAANALU.NS,Maan Aluminium Limited
MACPOWER.NS,Macpower CNC Machines Limited
MADHAV.NS,Madhav Marbles and Granites Limited
MADHUCON.NS,Madhucon Projects Limited
MADRASFERT.NS,Madras Fertilizers Limited
MAFANG.NS,Mirae Asset Global Invest (I) Pvt. Ltd. - Mirae Asset MF - Mirae Asset Nyse Fang Plus ETF
MAGADSUGAR.NS,Magadh Sugar & Energy Limited
MAGMA.NS,Poonawalla Fincorp Limited
MAGNUM.NS,Magnum Ventures Limited
MAHABANK.NS,Bank of Maharashtra
MAHAPEXLTD.NS,Maha Rashtra Apex Corporation Limited
MAHASTEEL.NS,Mahamaya Steel Industries Limited
MAHEPC.NS,Mahindra EPC Irrigation Limited
MAHESHWARI.NS,Maheshwari Logistics Limited
MAHINDCIE.NS,Mahindra CIE Automotive Limited
MAHLIFE.NS,Mahindra Lifespace Developers Limited
MAHLOG.NS,Mahindra Logistics Limited
MAHSCOOTER.NS,Maharashtra Scooters Ltd.
MAHSEAMLES.NS,Maharashtra Seamless Limited
MAITHANALL.NS,Maithan Alloys Limited
MAJESCO.NS,Majesco Limited
MALUPAPER.NS,Malu Paper Mills Limited
MANAKALUCO.NS,Manaksia Aluminium Company Limited
MANAKCOAT.NS,Manaksia Coated Metals & Industries Limited
MANAKSIA.NS,Manaksia Limited
MANAKSTEEL.NS,Manaksia Steels Limited
MANALIPETC.NS,Manali Petrochemicals Limited
MANAPPURAM.NS,Manappuram Finance Limited
MANGALAM.NS,Mangalam Drugs & Organics Limited
MANGCHEFER.NS,Mangalore Chemicals & Fertilizers Limited
MANGLMCEM.NS,Mangalam Cement Limited
MANGTIMBER.NS,Mangalam Timber Products Limited
MANINDS.NS,Man Industries (India) Limited
MANINFRA.NS,Man Infraconstruction Limited
MANUGRAPH.NS,Manugraph India Limited
MANXT50.NS,Mirae Asset Global Investments India Pvt Ltd - Mirae Asset Mutual Fund - Mirae Asset NIFTY Next 50
MARALOVER.NS,Maral Overseas Limited
MARATHON.NS,Marathon Nextgen Realty Limited
MARICO.NS,Marico Limited
MARINE.NS,Marine Electricals (India) Limited
MARKSANS.NS,Marksans Pharma Limited
MARUTI.NS,Maruti Suzuki India Limited
MASFIN.NS,MAS Financial Services Limited
MASKINVEST.NS,Mask Investments Limited
MASPTOP50.NS,
MASTEK.NS,Mastek Limited
MATRIMONY.NS,Matrimony.com Limited
MAWANASUG.NS,Mawana Sugars Limited
MAXHEALTH.NS,Max Healthcare Institute Limited
MAXIND.NS,Max India Limited
MAXVIL.NS,Max Ventures and Industries Limited
MAYURUNIQ.NS,Mayur Uniquoters Limited
MAZDA.NS,Mazda Limited
MAZDOCK.NS,Mazagon Dock Shipbuilders Limited
MBAPL.NS,Madhya Bharat Agro Products Limited
MBECL.NS,McNally Bharat Engineering Company Limited
MBLINFRA.NS,MBL Infrastructures Limited
MCDHOLDING.NS,McDowell Holdings Limited
MCDOWELL-N.NS,United Spirits Limited
MCL.NS,Madhav Copper Limited
MCLEODRUSS.NS,McLeod Russel India Limited
MCX.NS,Multi Commodity Exchange of India Limited
MEDPLUS.NS,MedPlus Health Services Limited
MEGASOFT.NS,Megasoft Limited
MEGH.NS,Meghmani Organics Limited
MELSTAR.NS,Melstar Information Technologies Limited
MENONBE.NS,Menon Bearings Limited
MEP.NS,MEP Infrastructure Developers Limited
MERCATOR.NS,Mercator Limited
METALFORGE.NS,Metalyst Forgings Limited
METROPOLIS.NS,Metropolis Healthcare Limited
MFL.NS,Meghmani Finechem Limited
MFSL.NS,Max Financial Services Limited
MGEL.NS,Mangalam Global Enterprise Limited
MGL.NS,Mahanagar Gas Limited
MHRIL.NS,Mahindra Holidays & Resorts India Ltd
MIC.NS,MIC Electronics Limited
MIDHANI.NS,Mishra Dhatu Nigam Limited
MINDACORP.NS,Minda Corporation Limited
MINDAIND.NS,Minda Industries Limited
MINDSPACE.NS,
MINDTECK.NS,Mindteck (India) Limited
MINDTREE.NS,Mindtree Limited
MIRCELECTR.NS,MIRC Electronics Limited
MIRZAINT.NS,Mirza International Limited
MITTAL.NS,Mittal Life Style Limited
MMFL.NS,M M Forgings Limited
MMP.NS,MMP Industries Limited
MMTC.NS,MMTC Limited
MODIRUBBER.NS,Modi Rubber Limited
MODISNME.NS,Modison Metals Limited
MOGSEC.NS,Motilal Oswal Amc Ltd. - Motilal Oswal Mutual Fund - Motilal Oswal 5 Year G-Sec ETF
MOHITIND.NS,Mohit Industries Limited
MOHOTAIND.NS,Mohota Industries Limited
MOIL.NS,MOIL Limited
MOKSH.NS,Moksh Ornaments Limited
MOL.NS,Meghmani Organics Limited
MOLDTECH.NS,Mold-Tek Technologies Limited
MOLDTKPAC.NS,Mold-Tek Packaging Limited
MOM100.NS,Motilal Oswal Midcap 100 ETF
MOM50.NS,Motilal Oswal M50 ETF
MON100.NS,Motilal Oswal NASDAQ 100 ETF
MONTECARLO.NS,Monte Carlo Fashions Limited
MORARJEE.NS,Morarjee Textiles Limited
MOREPENLAB.NS,Morepen Laboratories Limited
MOTHERSUMI.NS,Motherson Sumi Systems Limited
MOTILALOFS.NS,Motilal Oswal Financial Services Limited
MOTOGENFIN.NS,The Motor & General Finance Limited
MPHASIS.NS,Mphasis Limited
MPSLTD.NS,MPS Limited
MRF.NS,MRF Limited
MRO-TEK.NS,MRO-TEK Realty Limited
MRPL.NS,Mangalore Refinery and Petrochemicals Limited
MSPL.NS,MSP Steel & Power Limited
MSTCLTD.NS,MSTC Limited
MTARTECH.NS,MTAR Technologies Limited
MTEDUCARE.NS,MT Educare Limited
MTNL.NS,Mahanagar Telephone Nigam Limited
MUKANDENGG.NS,Mukand Engineers Limited
MUKANDLTD.NS,Mukand Limited
MUKTAARTS.NS,Mukta Arts Limited
MUNJALAU.NS,Munjal Auto Industries Limited
MUNJALSHOW.NS,Munjal Showa Limited
MURUDCERA.NS,Murudeshwar Ceramics Ltd.
MUTHOOTCAP.NS,Muthoot Capital Services Limited
MUTHOOTFIN.NS,Muthoot Finance Limited
NACLIND.NS,NACL Industries Limited
NAGAFERT.NS,Nagarjuna Fertilizers and Chemicals Limited
NAGREEKCAP.NS,Nagreeka Capital & Infrastructure Ltd.
NAGREEKEXP.NS,Nagreeka Exports Limited
NAHARCAP.NS,Nahar Capital and Financial Services Limited
NAHARINDUS.NS,Nahar Industrial Enterprises Limited
NAHARPOLY.NS,Nahar Poly Films Limited
NAHARSPING.NS,Nahar Spinning Mills Limited
NAM-INDIA.NS,Nippon Life India Asset Management Limited
NATCOPHARM.NS,NATCO Pharma Limited
NATHBIOGEN.NS,Nath Bio-Genes (India) Limited
NATIONALUM.NS,National Aluminium Company Limited
NATNLSTEEL.NS,National Steel and Agro Industries Limited
NAUKRI.NS,Info Edge (India) Limited
NAVINFLUOR.NS,Navin Fluorine International Limited
NAVKARCORP.NS,Navkar Corporation Limited
NAVNETEDUL.NS,Navneet Education Limited
NAZARA.NS,Nazara Technologies Limited
NBCC.NS,NBCC (India) Limited
NBIFIN.NS,N.B.I. Industrial Finance Company Limited
NBVENTURES.NS,Nava Bharat Ventures Limited
NCC.NS,NCC Limited
NCLIND.NS,NCL Industries Limited
NCPSESDL24.NS,Nippon Life India Am Ltd. - Nippon India Mf-Nippon India Etf Nifty Cpse Bond Plus Sdl-2024 Maturity
NDGL.NS,Naga Dhunseri Group Limited
NDL.NS,Nandan Denim Limited
NDRAUTO.NS,NDR Auto Components Limited
NDTV.NS,New Delhi Television Limited
NECCLTD.NS,North Eastern Carrying Corporation Limited
NECLIFE.NS,Nectar Lifesciences Limited
NELCAST.NS,Nelcast Limited
NELCO.NS,Nelco Limited
NEOGEN.NS,Neogen Chemicals Limited
NESCO.NS,Nesco Limited
NESTLEIND.NS,Nestl?ï¿½ India Limited
NETWORK18.NS,Network18 Media & Investments Limited
NEULANDLAB.NS,Neuland Laboratories Limited
NEWGEN.NS,Newgen Software Technologies Limited
NEXTMEDIA.NS,Next Mediaworks Limited
NFL.NS,National Fertilizers Limited
NGIL.NS,Nakoda Group of Industries Limited
NH.NS,Narayana Hrudayalaya Limited
NHPC.NS,NHPC Limited
NIACL.NS,The New India Assurance Company Limited
NIBL.NS,NRB Industrial Bearings Limited
NIITLTD.NS,NIIT Limited
NILAINFRA.NS,Nila Infrastructures Limited
NILASPACES.NS,Nila Spaces Limited
NILKAMAL.NS,Nilkamal Limited
NIPPOBATRY.NS,Indo National Limited
NIRAJ.NS,Niraj Cement Structurals Limited
NITCO.NS,NITCO Limited
NITINFIRE.NS,Nitin Fire Protection Industries Limited
NITINSPIN.NS,Nitin Spinners Limited
NITIRAJ.NS,Nitiraj Engineers Limited
NKIND.NS,N.K Industries Limited
NLCINDIA.NS,NLC India Limited
NMDC.NS,NMDC Limited
NOCIL.NS,NOCIL Limited
NOIDATOLL.NS,Noida Toll Bridge Company Limited
NORBTEAEXP.NS,Norben Tea & Exports Limited
NOVARTIND.NS,Novartis India Limited
NPBET.NS,Tata Asset Management Limited - Tata Mutual Fund - Tata Nifty Private Bank Exchange Traded Fund
NRAIL.NS,N R Agarwal Industries Limited
NRBBEARING.NS,NRB Bearings Limited
NSIL.NS,Nalwa Sons Investments Limited
NTL.NS,Neueon Towers Limited
NTPC.NS,NTPC Limited
NUCLEUS.NS,Nucleus Software Exports Limited
NURECA.NS,Nureca Limited
NUVOCO.NS,Nuvoco Vistas Corporation Limited
NXTDIGITAL.NS,Nxtdigital Limited
OAL.NS,Oriental Aromatics Limited
OBEROIRLTY.NS,Oberoi Realty Limited
OCCL.NS,Oriental Carbon & Chemicals Limited
OFSS.NS,Oracle Financial Services Software Limited
OIL.NS,Oil India Limited
OILCOUNTUB.NS,Oil Country Tubular Limited
OISL.NS,OCL Iron and Steel Limited
OLECTRA.NS,Olectra Greentech Limited
OMAXAUTO.NS,Omax Autos Limited
OMAXE.NS,Omaxe Limited
OMINFRAL.NS,Om Infra Limited
OMKARCHEM.NS,Omkar Speciality Chemicals Limited
ONELIFECAP.NS,Onelife Capital Advisors Limited
ONEPOINT.NS,One Point One Solutions Limited
ONGC.NS,Oil and Natural Gas Corporation Limited
ONMOBILE.NS,OnMobile Global Limited
ONWARDTEC.NS,Onward Technologies Limited
OPTIEMUS.NS,Optiemus Infracom Limited
OPTOCIRCUI.NS,Opto Circuits (India) Limited
ORBTEXP.NS,Orbit Exports Limited
ORCHPHARMA.NS,Orchid Pharma Limited
ORICONENT.NS,Oricon Enterprises Limited
ORIENTABRA.NS,Orient Abrasives Limited
ORIENTALTL.NS,Oriental Trimex Limited
ORIENTBELL.NS,Orient Bell Limited
ORIENTCEM.NS,Orient Cement Limited
ORIENTELEC.NS,Orient Electric Limited
ORIENTHOT.NS,Oriental Hotels Limited
ORIENTLTD.NS,Orient Press Limited
ORIENTPPR.NS,Orient Paper & Industries Limited
ORIENTREF.NS,RHI Magnesita India Limited
ORISSAMINE.NS,The Orissa Minerals Development Company Limited
ORTEL.NS,Ortel Communications Limited
ORTINLAB.NS,Ortin Laboratories Limited
OSWALAGRO.NS,Oswal Agro Mills Limited
PAEL.NS,PAE Limited
PAGEIND.NS,Page Industries Limited
PAISALO.NS,Paisalo Digital Limited
PALASHSECU.NS,Palash Securities Limited
PALREDTEC.NS,Palred Technologies Limited
PANACEABIO.NS,Panacea Biotec Limited
PANACHE.NS,Panache Digilife Limited
PANAMAPET.NS,Panama Petrochem Limited
PAR.NS,Par Drugs and Chemicals Limited
PARACABLES.NS,Paramount Communications Limited
PARAGMILK.NS,Parag Milk Foods Limited
PARSVNATH.NS,Parsvnath Developers Limited
PATELENG.NS,Patel Engineering Limited
PATINTLOG.NS,Patel Integrated Logistics Limited
PATSPINLTD.NS,Patspin India Limited
PBAINFRA.NS,PBA Infrastructure Limited
PCJEWELLER.NS,PC Jeweller Limited
PDMJEPAPER.NS,Pudumjee Paper Products Limited
PDPL.NS,Parenteral Drugs (India) Limited
PDSMFL.NS,PDS Multinational Fashions Limited
PEARLPOLY.NS,Pearl Polymers Limited
PEL.NS,Piramal Enterprises Limited
PENIND.NS,Pennar Industries Limited
PENINLAND.NS,Peninsula Land Limited
PERSISTENT.NS,Persistent Systems Limited
PETRONET.NS,Petronet LNG Limited
PFC.NS,Power Finance Corporation Limited
PFIZER.NS,Pfizer Limited
PFOCUS.NS,Prime Focus Limited
PFS.NS,PTC India Financial Services Limited
PGEL.NS,PG Electroplast Limited
PGHH.NS,Procter & Gamble Hygiene and Health Care Limited
PGHL.NS,Procter & Gamble Health Limited
PGIL.NS,Pearl Global Industries Limited
PHILIPCARB.NS,PCBL Limited
PHOENIXLTD.NS,The Phoenix Mills Limited
PIDILITIND.NS,Pidilite Industries Limited
PIIND.NS,PI Industries Limited
PILANIINVS.NS,Pilani Investment and Industries Corporation Limited
PILITA.NS,Pil Italica Lifestyle Limited
PIONDIST.NS,Pioneer Distilleries Limited
PIONEEREMB.NS,Pioneer Embroideries Limited
PITTIENG.NS,Pitti Engineering Limited
PKTEA.NS,The Peria Karamalai Tea and Produce Company Limited
PLASTIBLEN.NS,Plastiblends India Limited
PNB.NS,Punjab National Bank
PNBGILTS.NS,PNB Gilts Ltd.
PNBHOUSING.NS,PNB Housing Finance Limited
PNC.NS,Pritish Nandy Communications Ltd
PNCINFRA.NS,PNC Infratech Limited
PODDARHOUS.NS,Poddar Housing and Development Limited
PODDARMENT.NS,Poddar Pigments Limited
POKARNA.NS,Pokarna Limited
POLYCAB.NS,Polycab India Limited
POLYMED.NS,Poly Medicure Limited
POLYPLEX.NS,Polyplex Corporation Limited
PONNIERODE.NS,Ponni Sugars (Erode) Limited
POONAWALLA.NS,Poonawalla Fincorp Limited
POWERGRID.NS,Power Grid Corporation of India Limited
POWERINDIA.NS,Hitachi Energy India Limited
POWERMECH.NS,Power Mech Projects Limited
PPAP.NS,PPAP Automotive Limited
PPL.NS,Prakash Pipes Limited
PRADIP.NS,Pradip Overseas Limited
PRAENG.NS,Prajay Engineers Syndicate Limited
PRAJIND.NS,Praj Industries Limited
PRAKASH.NS,Prakash Industries Limited
PRAKASHSTL.NS,Prakash Steelage Limited
PRAXIS.NS,Praxis Home Retail Limited
PRAXIS-RE.NS,
PRECAM.NS,Precision Camshafts Limited
PRECOT.NS,Precot Limited
PRECWIRE.NS,Precision Wires India Limited
PREMEXPLN.NS,Premier Explosives Limited
PREMIER.NS,Premier Limited
PREMIERPOL.NS,Premier Polyfilm Ltd.
PRESSMN.NS,Pressman Advertising Limited
PRESTIGE.NS,Prestige Estates Projects Limited
PRICOLLTD.NS,Pricol Limited
PRIMESECU.NS,Prime Securities Limited
PRINCEPIPE.NS,Prince Pipes and Fittings Limited
PRITIKAUTO.NS,Pritika Auto Industries Limited
PRIVISCL.NS,Privi Speciality Chemicals Limited
PROINDIA.NS,Equippp Social Impact Technologies Limited
PROZONINTU.NS,Prozone Intu Properties Limited
PRSMJOHNSN.NS,Prism Johnson Limited
PSB.NS,Punjab & Sind Bank
PSPPROJECT.NS,PSP Projects Limited
PTC.NS,PTC India Limited
PTL.NS,PTL Enterprises Limited
PUNJABCHEM.NS,Punjab Chemicals and Crop Protection Limited
PUNJLLOYD.NS,Punj Lloyd Limited
PURVA.NS,Puravankara Limited
PVP.NS,PVP Ventures Limited
PVR.NS,PVR Limited
QUESS.NS,Quess Corp Limited
QUICKHEAL.NS,Quick Heal Technologies Limited
QUINTEGRA.NS,Quintegra Solutions Limited
RADAAN.NS,Radaan Mediaworks India Limited
RADICO.NS,Radico Khaitan Limited
RADIOCITY.NS,Music Broadcast Limited
RAILTEL.NS,RailTel Corporation of India Limited
RAIN.NS,Rain Industries Limited
RAJESHEXPO.NS,Rajesh Exports Limited
RAJMET.NS,Rajnandini Metal Limited
RAJRATAN.NS,Rajratan Global Wire Limited
RAJRAYON.NS,Raj Rayon Industries Limited
RAJSREESUG.NS,Rajshree Sugars and Chemicals Limited
RAJTV.NS,Raj Television Network Limited
RAJVIR.NS,Rajvir Industries Limited
RALLIS.NS,Rallis India Limited
RAMANEWS.NS,Shree Rama Newsprint Limited
RAMASTEEL.NS,Rama Steel Tubes Limited
RAMCOCEM.NS,The Ramco Cements Limited
RAMCOIND.NS,Ramco Industries Limited
RAMCOSYS.NS,Ramco Systems Limited
RAMKY.NS,Ramky Infrastructure Limited
RAMSARUP.NS,Ramsarup Industries Limited
RANASUG.NS,Rana Sugars Limited
RANEENGINE.NS,Rane Engine Valve Limited
RANEHOLDIN.NS,Rane Holdings Limited
RATNAMANI.NS,Ratnamani Metals & Tubes Limited
RAYMOND.NS,Raymond Limited
RBL.NS,Rane Brake Lining Limited
RBLBANK.NS,RBL Bank Limited
RCF.NS,Rashtriya Chemicals and Fertilizers Limited
RCOM.NS,Reliance Communications Limited
RECLTD.NS,REC Limited
REDINGTON.NS,Redington (India) Limited
REFEX.NS,Refex Industries Limited
REGENCERAM.NS,Regency Ceramics Limited
RELAXO.NS,Relaxo Footwears Limited
RELCAPITAL.NS,Reliance Capital Limited
RELIANCE.NS,Reliance Industries Limited
RELIANCEP1.NS,
RELIGARE.NS,Religare Enterprises Limited
RELINFRA.NS,Reliance Infrastructure Limited
REMSONSIND.NS,Remsons Industries Limited
RENUKA.NS,Shree Renuka Sugars Limited
REPCOHOME.NS,Repco Home Finance Limited
REPL.NS,Rudrabhishek Enterprises Limited
REPRO.NS,Repro India Limited
RESPONIND.NS,Responsive Industries Limited
REVATHI.NS,Revathi Equipment Limited
RGL.NS,Renaissance Global Limited
RHFL.NS,Reliance Home Finance Limited
RHIM.NS,RHI Magnesita India Limited
RICOAUTO.NS,Rico Auto Industries Limited
RIIL.NS,Reliance Industrial Infrastructure Limited
RITES.NS,RITES Limited
RKDL.NS,Ravi Kumar Distilleries Limited
RKEC.NS,RKEC Projects Limited
RKFORGE.NS,Ramkrishna Forgings Limited
RMCL.NS,Radha Madhav Corporation Limited
RML.NS,Rane (Madras) Limited
RNAVAL.NS,Reliance Naval and Engineering Limited
ROHITFERRO.NS,Rohit Ferro-Tech Limited
ROHLTD.NS,Royal Orchid Hotels Limited
