,Symbol,Name
7187,20MICRONS.NS,20 Microns Limited
7188,21STCENMGM.NS,Twentyfirst Century Management Services Limited
7189,3IINFOLTD.NS,3i Infotech Limited
7190,3IINFOTECH.NS,3i Infotech Limited
7191,3MINDIA.NS,3M India Limited
7192,3PLAND.NS,3P Land Holdings Ltd
7193,5PAISA.NS,5paisa Capital Limited
7194,63MOONS.NS,63 Moons Technologies Ltd
7195,A2ZINFRA.NS,A2Z Infra Engineering Limited
7196,AAKASH.NS,Aakash Exploration Services Limited
7197,AAREYDRUGS.NS,Aarey Drugs & Pharmaceuticals Limited
7198,AARON.NS,Aaron Industries Limited
7199,AARTIDRUGS.NS,Aarti Drugs Limited
7200,AARTIIND.NS,Aarti Industries Limited
7201,AARTISURF.NS,Aarti Surfactants Limited
7202,AARVEEDEN.NS,Aarvee Denims and Exports Limited
7203,AARVI.NS,Aarvi Encon Limited
7204,AAVAS.NS,Aavas Financiers Limited
7205,ABAN.NS,Aban Offshore Limited
7206,ABB.NS,ABB India Limited
7207,ABBOTINDIA.NS,Abbott India Limited
7208,ABCAPITAL.NS,Aditya Birla Capital Limited
7209,ABFRL.NS,Aditya Birla Fashion and Retail Limited
7210,ABMINTLLTD.NS,ABM International Limited
7211,ABMINTLTD.NS,ABM International Limited
7212,ABSLNN50ET.NS,ABSL AMC Ltd - Aditya Birla Sun Life Mutual Fund - Aditya Birla Sun Life Nifty Next 50 ETF
7213,ACC.NS,ACC Limited
7214,ACCELYA.NS,Accelya Solutions India Limited
7215,ACCURACY.NS,Accuracy Shipping Limited
7216,ACE.NS,Action Construction Equipment Limited
7217,ACRYSIL.NS,Acrysil Limited
7218,ADANIENT.NS,Adani Enterprises Limited
7219,ADANIGREEN.NS,Adani Green Energy Limited
7220,ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited
7221,ADANIPOWER.NS,Adani Power Limited
7222,ADANITRANS.NS,Adani Transmission Limited
7223,ADFFOODS.NS,ADF Foods Limited
7224,ADL.NS,Archidply Decor Limited
7225,ADORWELD.NS,Ador Welding Limited
7226,ADROITINFO.NS,Adroit Infotech Limited
7227,ADSL.NS,Allied Digital Services Limited
7228,ADVANIHOTR.NS,Advani Hotels & Resorts (India) Limited
7229,ADVENZYMES.NS,Advanced Enzyme Technologies Limited
7230,AEGISCHEM.NS,Aegis Logistics Limited
7231,AFFLE.NS,Affle (India) Limited
7232,AGARIND.NS,Agarwal Industrial Corporation Limited
7233,AGCNET.NS,AGC Networks Limited
7234,AGRITECH.NS,Agri-tech (India) Limited
7235,AGROPHOS.NS,Agro Phos (India) Limited
7236,AHLADA.NS,Ahlada Engineers Limited
7237,AHLEAST.NS,Asian Hotels (East) Limited
7238,AHLUCONT.NS,Ahluwalia Contracts (India) Limited
7239,AHLWEST.NS,Asian Hotels (West) Limited
7240,AIAENG.NS,AIA Engineering Limited
7241,AIRAN.NS,Airan Limited
7242,AJANTPHARM.NS,Ajanta Pharma Limited
7243,AJMERA.NS,Ajmera Realty & Infra India Limited
7244,AJOONI.NS,Ajooni Biotech Limited
7245,AJRINFRA.NS,AJR Infra and Tolling Limited
7246,AKASH.NS,Akash Infra-Projects Limited
7247,AKG.NS,AKG Exim Limited
7248,AKSHARCHEM.NS,AksharChem (India) Limited
7249,AKSHOPTFBR.NS,Aksh Optifibre Limited
7250,AKZOINDIA.NS,Akzo Nobel India Limited
7251,ALANKIT.NS,Alankit Limited
7252,ALBERTDAVD.NS,Albert David Limited
7253,ALCHEM.NS,Alchemist Limited
7254,ALEMBICLTD.NS,Alembic Limited
7255,ALICON.NS,Alicon Castalloy Limited
7256,ALKALI.NS,Alkali Metals Limited
7257,ALKEM.NS,Alkem Laboratories Limited
7258,ALKYLAMINE.NS,Alkyl Amines Chemicals Limited
7259,ALLCARGO.NS,Allcargo Logistics Limited
7260,ALLSEC.NS,Allsec Technologies Limited
7261,ALMONDZ.NS,Almondz Global Securities Limited
7262,ALOKINDS.NS,Alok Industries Limited
7263,ALPA.NS,Alpa Laboratories Limited
7264,ALPHAGEO.NS,Alphageo (India) Limited
7265,ALPSINDUS.NS,Alps Industries Limited
7266,AMARAJABAT.NS,Amara Raja Batteries Limited
7267,AMBER.NS,Amber Enterprises India Limited
7268,AMBICAAGAR.NS,Ambica Agarbathies Aroma & Industries Limited
7269,AMBIKCO.NS,Ambika Cotton Mills Limited
7270,AMBUJACEM.NS,Ambuja Cements Limited
7271,AMDIND.NS,AMD Industries Limited
7272,AMIORG.NS,Ami Organics Limited
7273,AMJLAND.NS,AMJ Land Holdings Limited
7274,AMRUTANJAN.NS,Amrutanjan Health Care Limited
7275,ANANTRAJ.NS,Anant Raj Limited
7276,ANDHRACEMT.NS,Andhra Cements Limited
7277,ANDHRAPAP.NS,Andhra Paper Limited
7278,ANDHRSUGAR.NS,The Andhra Sugars Limited
7279,ANDREWYU.NS,Andrew Yule & Company Limited
7280,ANGELBRKG.NS,Angel One Limited
7281,ANIKINDS.NS,Anik Industries Limited
7282,ANKITMETAL.NS,Ankit Metal & Power Limited
7283,ANMOL.NS,Anmol India Limited
7284,ANSALAPI.NS,Ansal Properties & Infrastructure Limited
7285,ANSALHSG.NS,Ansal Housing Limited
7286,ANTGRAPHIC.NS,Antarctica Limited
7287,ANUP.NS,The Anup Engineering Limited
7288,ANURAS.NS,Anupam Rasayan India Limited
7289,APARINDS.NS,Apar Industries Limited
7290,APCL.NS,Anjani Portland Cement Limited
7291,APCOTEXIND.NS,Apcotex Industries Limited
7292,APEX.NS,Apex Frozen Foods Limited
7293,APLAPOLLO.NS,APL Apollo Tubes Limited
7294,APLLTD.NS,Alembic Pharmaceuticals Limited
7295,APOLLO.NS,Apollo Micro Systems Limited
7296,APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited
7297,APOLLOPIPE.NS,Apollo Pipes Limited
7298,APOLLOTYRE.NS,Apollo Tyres Limited
7299,APOLSINHOT.NS,Apollo Sindoori Hotels Limited
7300,APTECHT.NS,Aptech Limited
7301,APTUS.NS,Aptus Value Housing Finance India Limited
7302,ARCHIDPLY.NS,Archidply Industries Limited
7303,ARCHIES.NS,Archies Limited
7304,ARCOTECH.NS,Arcotech Limited
7305,ARENTERP.NS,Rajdarshan Industries Limited
7306,ARIES.NS,Aries Agro Limited
7307,ARIHANT.NS,Arihant Foundations & Housing Limited
7308,ARIHANTCAP.NS,Arihant Capital Markets Limited
7309,ARIHANTSUP.NS,Arihant Superstructures Limited
7310,ARMANFIN.NS,Arman Financial Services Limited
7311,AROGRANITE.NS,Aro Granite Industries Limited
7312,ARROWGREEN.NS,Arrow Greentech Limited
7313,ARSHIYA.NS,Arshiya Limited
7314,ARSSINFRA.NS,ARSS Infrastructure Projects Limited
7315,ARTEMISMED.NS,Artemis Medicare Services Limited
7316,ARVEE.NS,Arvee Laboratories (India) Ltd.
7317,ARVIND.NS,Arvind Limited
7318,ARVINDFASN.NS,Arvind Fashions Limited
7319,ARVSMART.NS,Arvind SmartSpaces Limited
7320,ASAHIINDIA.NS,Asahi India Glass Limited
7321,ASAHISONG.NS,Asahi Songwon Colors Limited
7322,ASAL.NS,Automotive Stampings and Assemblies Limited
7323,ASALCBR.NS,Associated Alcohols & Breweries Limited
7324,ASHAPURMIN.NS,Ashapura Minechem Limited
7325,ASHIANA.NS,Ashiana Housing Limited
7326,ASHIMASYN.NS,Ashima Limited
7327,ASHOKA.NS,Ashoka Buildcon Limited
7328,ASHOKLEY.NS,Ashok Leyland Limited
7329,ASIANHOTNR.NS,Asian Hotels (North) Limited
7330,ASIANPAINT.NS,Asian Paints Limited
7331,ASIAN-RE.NS,
7332,ASIANTILES.NS,Asian Granito India Limited
7333,ASPINWALL.NS,Aspinwall and Company Limited
7334,ASTEC.NS,Astec LifeSciences Limited
7335,ASTERDM.NS,Aster DM Healthcare Limited
7336,ASTRAL.NS,Astral Limited
7337,ASTRAMICRO.NS,Astra Microwave Products Limited
7338,ASTRAZEN.NS,AstraZeneca Pharma India Limited
7339,ASTRON.NS,Astron Paper & Board Mill Limited
7340,ATFL.NS,Agro Tech Foods Limited
7341,ATGL.NS,Adani Total Gas Limited
7342,ATLANTA.NS,Atlanta Limited
7343,ATLASCYCLE.NS,Atlas Cycles (Haryana) Limited
7344,ATNINTER.NS,ATN International Limited
7345,ATUL.NS,Atul Ltd
7346,ATULAUTO.NS,Atul Auto Limited
7347,AUBANK.NS,AU Small Finance Bank Limited
7348,AURIONPRO.NS,Aurionpro Solutions Limited
7349,AUROPHARMA.NS,Aurobindo Pharma Limited
7350,AUSOMENT.NS,Ausom Enterprise Limited
7351,AUTOAXLES.NS,Automotive Axles Limited
7352,AUTOIND.NS,Autoline Industries Limited
7353,AUTOLITIND.NS,Autolite (India) Limited
7354,AVADHSUGAR.NS,Avadh Sugar & Energy Limited
7355,AVANTIFEED.NS,Avanti Feeds Limited
7356,AVTNPL.NS,AVT Natural Products Limited
7357,AWHCL.NS,Antony Waste Handling Cell Limited
7358,AXISBANK.NS,Axis Bank Limited
7359,AXISCADES.NS,Axiscades Technologies Limited
7360,AYMSYNTEX.NS,AYM Syntex Limited
7361,BAFNAPH.NS,Bafna Pharmaceuticals Limited
7362,BAGFILMS.NS,B.A.G. Films and Media Limited
7363,BAJAJ-AUTO.NS,Bajaj Auto Limited
7364,BAJAJCON.NS,Bajaj Consumer Care Limited
7365,BAJAJELEC.NS,Bajaj Electricals Limited
7366,BAJAJFINSV.NS,Bajaj Finserv Ltd.
7367,BAJAJHIND.NS,Bajaj Hindusthan Sugar Limited
7368,BAJAJHLDNG.NS,Bajaj Holdings & Investment Limited
7369,BAJFINANCE.NS,Bajaj Finance Limited
7370,BALAJITELE.NS,Balaji Telefilms Limited
7371,BALAMINES.NS,Balaji Amines Limited
7372,BALAXI.NS,Balaxi Pharmaceuticals Limited
7373,BALKRISHNA.NS,Balkrishna Paper Mills Limited
7374,BALKRISIND.NS,Balkrishna Industries Limited
7375,BALLARPUR.NS,Ballarpur Industries Limited
7376,BALMLAWRIE.NS,Balmer Lawrie & Co. Ltd.
7377,BALPHARMA.NS,Bal Pharma Limited
7378,BALRAMCHIN.NS,Balrampur Chini Mills Limited
7379,BANARBEADS.NS,Banaras Beads Limited
7380,BANARISUG.NS,Bannari Amman Sugars Limited
7381,BANCOINDIA.NS,Banco Products (India) Limited
7382,BANDHANBNK.NS,Bandhan Bank Limited
7383,BANG.NS,Bang Overseas Limited
7384,BANKA.NS,Banka BioLoo Limited
7385,BANKBARODA.NS,Bank of Baroda
7386,BANKINDIA.NS,Bank of India Limited
7387,BANSWRAS.NS,Banswara Syntex Limited
7388,BARBEQUE.NS,Barbeque Nation Hospitality Ltd.
7389,BARTRONICS.NS,Bartronics India Limited
7390,BASF.NS,BASF India Limited
7391,BASML.NS,Bannari Amman Spinning Mills Ltd
7392,BASML-RE.NS,
7393,BATAINDIA.NS,Bata India Limited
7394,BAYERCROP.NS,Bayer CropScience Limited
7395,BBL.NS,Bharat Bijlee Limited
7396,BBTC.NS,"The Bombay Burmah Trading Corporation, Limited"
7397,BCG.NS,Brightcom Group Limited
7398,BCLIND.NS,BCL Industries Limited
7399,BCP.NS,B.C. Power Controls Limited
7400,BDL.NS,Bharat Dynamics Limited
7401,BEARDSELL.NS,Beardsell Limited
7402,BECTORFOOD.NS,Mrs. Bectors Food Specialities Limited
7403,BEDMUTHA.NS,Bedmutha Industries Limited
7404,BEL.NS,Bharat Electronics Limited
7405,BEML.NS,BEML Limited
7406,BEPL.NS,Bhansali Engineering Polymers Limited
7407,BERGEPAINT.NS,Berger Paints India Limited
7408,BESTAGRO.NS,Best Agrolife Limited
7409,BFINVEST.NS,BF Investment Limited
7410,BFUTILITIE.NS,BF Utilities Limited
7411,BGLOBAL.NS,Bharatiya Global Infomedia Limited
7412,BGRENERGY.NS,BGR Energy Systems Limited
7413,BHAGERIA.NS,Bhageria Industries Limited
7414,BHAGYANGR.NS,Bhagyanagar India Limited
7415,BHAGYAPROP.NS,Bhagyanagar Properties Limited
7416,BHANDARI.NS,Bhandari Hosiery Exports Limited
7417,BHARATFORG.NS,Bharat Forge Limited
7418,BHARATGEAR.NS,Bharat Gears Limited
7419,BHARATRAS.NS,Bharat Rasayan Limited
7420,BHARATWIRE.NS,Bharat Wire Ropes Limited
7421,BHARTIARTL.NS,Bharti Airtel Limited
7422,BHEL.NS,Bharat Heavy Electricals Limited
7423,BIGBLOC.NS,Bigbloc Construction Limited
7424,BIL.NS,Bhartiya International Ltd.
7425,BILENERGY.NS,Bil Energy Systems Limited
7426,BINDALAGRO.NS,Oswal Greentech Limited
7427,BIOCON.NS,Biocon Limited
7428,BIOFILCHEM.NS,Biofil Chemicals and Pharmaceuticals Limited
7429,BIRET.NS,
7430,BIRLACABLE.NS,Birla Cable Limited
7431,BIRLACORPN.NS,Birla Corporation Limited
7432,BIRLAMONEY.NS,Aditya Birla Money Limited
7433,BIRLATYRE.NS,Birla Tyres Limited
7434,BKMINDST.NS,BKM Industries Limited
7435,BLBLIMITED.NS,BLB Limited
7436,BLISSGVS.NS,Bliss GVS Pharma Limited
7437,BLKASHYAP.NS,B.L. Kashyap and Sons Limited
7438,BLS.NS,BLS International Services Limited
7439,BLUECHIP.NS,Blue Chip India Limited
7440,BLUEDART.NS,Blue Dart Express Limited
7441,BLUESTARCO.NS,Blue Star Limited
7442,BODALCHEM.NS,Bodal Chemicals Limited
7443,BOMDYEING.NS,The Bombay Dyeing and Manufacturing Company Limited
7444,BOROLTD.NS,Borosil Limited
7445,BORORENEW.NS,Borosil Renewables Limited
7446,BOSCHLTD.NS,Bosch Limited
7447,BPCL.NS,Bharat Petroleum Corporation Limited
7448,BPL.NS,BPL Limited
7449,BRFL.NS,Bombay Rayon Fashions Limited
7450,BRIGADE.NS,Brigade Enterprises Limited
7451,BRITANNIA.NS,Britannia Industries Limited
7452,BRNL.NS,Bharat Road Network Limited
7453,BROOKS.NS,Brooks Laboratories Limited
7454,BSE.NS,BSE Limited
7455,BSELINFRA.NS,BSEL Infrastructure Realty Limited
7456,BSHSL.NS,Bombay Super Hybrid Seeds Limited
7457,BSL.NS,BSL Limited
7458,BSOFT.NS,Birlasoft Limited
7459,BURGERKING.NS,Burger King India Limited
7460,BURNPUR.NS,Burnpur Cement Limited
7461,BUTTERFLY.NS,Butterfly Gandhimathi Appliances Limited
7462,BVCL.NS,Barak Valley Cements Limited
7463,BYKE.NS,The Byke Hospitality Limited
7464,CADILAHC.NS,Cadila Healthcare Limited
7465,CALSOFT.NS,California Software Company Limited
7466,CAMLINFINE.NS,Camlin Fine Sciences Limited
7467,CAMS.NS,Computer Age Management Services Limited
7468,CANBK.NS,Canara Bank
7469,CANDC.NS,C & C Constructions Limited
7470,CANFINHOME.NS,Can Fin Homes Limited
7471,CANTABIL.NS,Cantabil Retail India Limited
7472,CAPACITE.NS,Capacit'e Infraprojects Limited
7473,CAPLIPOINT.NS,Caplin Point Laboratories Limited
7474,CAPTRUST.NS,Capital Trust Limited
7475,CARBORUNIV.NS,Carborundum Universal Limited
7476,CAREERP.NS,Career Point Limited
7477,CARERATING.NS,CARE Ratings Limited
7478,CARTRADE.NS,CarTrade Tech Limited
7479,CASTEXTECH.NS,Castex Technologies Limited
7480,CASTROLIND.NS,Castrol India Limited
7481,CCCL.NS,Consolidated Construction Consortium Limited
7482,CCHHL.NS,Country Club Hospitality & Holidays Limited
7483,CCL.NS,CCL Products (India) Limited
7484,CDSL.NS,Central Depository Services (India) Limited
7485,CEATLTD.NS,CEAT Limited
7486,CEBBCO.NS,Commercial Engineers & Body Builders Co Limited
7487,CELEBRITY.NS,Celebrity Fashions Limited
7488,CENTENKA.NS,Century Enka Limited
7489,CENTEXT.NS,Century Extrusions Limited
7490,CENTRALBK.NS,Central Bank of India
7491,CENTRUM.NS,Centrum Capital Limited
7492,CENTUM.NS,Centum Electronics Limited
7493,CENTURYPLY.NS,Century Plyboards (India) Limited
7494,CENTURYTEX.NS,Century Textiles and Industries Limited
7495,CERA.NS,Cera Sanitaryware Limited
7496,CEREBRAINT.NS,Cerebra Integrated Technologies Limited
7497,CESC.NS,CESC Limited
7498,CGCL.NS,Capri Global Capital Limited
7499,CGPOWER.NS,CG Power and Industrial Solutions Limited
7500,CHALET.NS,Chalet Hotels Limited
7501,CHAMBLFERT.NS,Chambal Fertilisers and Chemicals Limited
7502,CHEMBOND.NS,Chembond Chemicals Limited
7503,CHEMCON.NS,Chemcon Speciality Chemicals Limited
7504,CHEMFAB.NS,Chemfab Alkalis Limited
7505,CHEMPLASTS.NS,Chemplast Sanmar Limited
7506,CHENNPETRO.NS,Chennai Petroleum Corporation Limited
7507,CHOLAFIN.NS,Cholamandalam Investment and Finance Company Limited
7508,CHOLAHLDNG.NS,Cholamandalam Financial Holdings Limited
7509,CHROMATIC.NS,Chromatic India Limited
7510,CIGNITITEC.NS,Cigniti Technologies Limited
7511,CINELINE.NS,Cineline India Limited
7512,CINEVISTA.NS,Cinevista Limited
7513,CIPLA.NS,Cipla Limited
7514,CKFSL.NS,Cox and Kings Financial Service Limited
7515,CLEAN.NS,Clean Science and Technology Limited
7516,CLEDUCATE.NS,CL Educate Limited
7517,CLNINDIA.NS,Clariant Chemicals (India) Limited
7518,CLSEL.NS,
7519,CMICABLES.NS,CMI Limited
7520,CMSINFO.NS,CMS Info Systems Limited
7521,CNOVAPETRO.NS,CIL Nova Petrochemicals Limited
7522,COALINDIA.NS,Coal India Limited
7523,COCHINSHIP.NS,Cochin Shipyard Limited
7524,COFFEEDAY.NS,Coffee Day Enterprises Limited
7525,COFORGE.NS,Coforge Limited
7526,COLPAL.NS,Colgate-Palmolive (India) Limited
7527,COMPINFO.NS,Compuage Infocom Limited
7528,COMPUSOFT.NS,Compucom Software Limited
7529,CONCOR.NS,Container Corporation of India Limited
7530,CONFIPET.NS,Confidence Petroleum India Limited
7531,CONSOFINVT.NS,Consolidated Finvest & Holdings Limited
7532,CONTROLPR.NS,Control Print Limited
7533,CORALFINAC.NS,Coral India Finance and Housing Limited
7534,CORDSCABLE.NS,Cords Cable Industries Limited
7535,COROMANDEL.NS,Coromandel International Limited
7536,COSMOFILMS.NS,Cosmo Films Limited
7537,COUNCODOS.NS,Country Condo's Limited
7538,COX&KINGS.NS,Cox & Kings Limited
7539,CRAFTSMAN.NS,Craftsman Automation Limited
7540,CREATIVE.NS,Creative Newtech Limited
7541,CREATIVEYE.NS,Creative Eye Limited
7542,CREDITACC.NS,CreditAccess Grameen Limited
7543,CREST.NS,Crest Ventures Limited
7544,CRISIL.NS,CRISIL Limited
7545,CROMPTON.NS,Crompton Greaves Consumer Electricals Limited
7546,CSBBANK.NS,CSB Bank Limited
7547,CTE.NS,Cambridge Technology Enterprises Limited
7548,CUB.NS,City Union Bank Limited
7549,CUBEXTUB.NS,Cubex Tubings Limited
7550,CUMMINSIND.NS,Cummins India Limited
7551,CUPID.NS,Cupid Limited
7552,CYBERMEDIA.NS,Cyber Media (India) Limited
7553,CYBERTECH.NS,CyberTech Systems and Software Limited
7554,CYIENT.NS,Cyient Limited
7555,DAAWAT.NS,LT Foods Limited
7556,DABUR.NS,Dabur India Limited
7557,DALALSTCOM.NS,DSJ Keep Learning Limited
7558,DALBHARAT.NS,Dalmia Bharat Limited
7559,DALMIASUG.NS,Dalmia Bharat Sugar and Industries Limited
7560,DAMODARIND.NS,Damodar Industries Limited
7561,DANGEE.NS,Dangee Dums Limited
7562,DATAMATICS.NS,Datamatics Global Services Limited
7563,DATAPATTNS.NS,Data Patterns (India) Limited
7564,DBCORP.NS,D. B. Corp Limited
7565,DBL.NS,Dilip Buildcon Limited
7566,DBREALTY.NS,D B Realty Limited
7567,DBSTOCKBRO.NS,DB (International) Stock Brokers Limited
7568,DCAL.NS,Dishman Carbogen Amcis Limited
7569,DCBBANK.NS,DCB Bank Limited
7570,DCM.NS,DCM Limited
7571,DCMFINSERV.NS,DCM Financial Services Limited
7572,DCMNVL.NS,DCM Nouvelle Limited
7573,DCMSHRIRAM.NS,DCM Shriram Limited
7574,DCW.NS,DCW Limited
7575,DECCANCE.NS,Deccan Cements Limited
7576,DEEPAKFERT.NS,Deepak Fertilisers And Petrochemicals Corporation Limited
7577,DEEPAKNTR.NS,Deepak Nitrite Limited
7578,DEEPENR.NS,Deep Energy Resources Limited
7579,DEEPINDS.NS,Deep Industries Limited
7580,DELPHIFX.NS,Delphi World Money Limited
7581,DELTACORP.NS,Delta Corp Limited
7582,DELTAMAGNT.NS,Delta Manufacturing Limited
7583,DEN.NS,DEN Networks Limited
7584,DENORA.NS,De Nora India Limited
7585,DEVYANI.NS,Devyani International Limited
7586,DFMFOODS.NS,DFM Foods Limited
7587,DGCONTENT.NS,Digicontent Limited
7588,DHAMPURSUG.NS,Dhampur Sugar Mills Limited
7589,DHANBANK.NS,Dhanlaxmi Bank Limited
7590,DHANI.NS,Dhani Services Limited
7591,DHANIPP.NS,
7592,DHANUKA.NS,Dhanuka Agritech Limited
7593,DHARSUGAR.NS,Dharani Sugars and Chemicals Limited
7594,DHFL.NS,Dewan Housing Finance Corporation Limited
7595,DHUNINV.NS,Dhunseri Investments Limited
7596,DIAMONDYD.NS,Prataap Snacks Limited
7597,DIAPOWER.NS,Diamond Power Infrastructure Limited
7598,DICIND.NS,DIC India Limited
7599,DIGISPICE.NS,DiGiSPICE Technologies Limited
7600,DIGJAMLTD.NS,Digjam Limited
7601,DISHTV.NS,Dish TV India Limited
7602,DIVISLAB.NS,Divi's Laboratories Limited
7603,DIXON.NS,Dixon Technologies (India) Limited
7604,DLF.NS,DLF Limited
7605,DLINKINDIA.NS,D-Link (India) Limited
7606,DMART.NS,Avenue Supermarts Limited
7607,DNAMEDIA.NS,Diligent Media Corporation Limited
7608,DODLA.NS,Dodla Dairy Limited
7609,DOLAT.NS,Dolat Algotech Limited
7610,DOLLAR.NS,Dollar Industries Limited
7611,DONEAR.NS,Donear Industries Limited
7612,DPABHUSHAN.NS,D. P. Abhushan Limited
7613,DPSCLTD.NS,India Power Corporation Limited
7614,DPWIRES.NS,D.P. Wires Limited
7615,DQE.NS,DQ Entertainment (International) Limited
7616,DRCSYSTEMS.NS,DRC Systems India Limited
7617,DREDGECORP.NS,Dredging Corporation of India Limited
7618,DRREDDY.NS,Dr. Reddy's Laboratories Limited
7619,DSSL.NS,Dynacons Systems & Solutions Limited
7620,DTIL.NS,Dhunseri Tea & Industries Limited
7621,DUCON.NS,Ducon Infratechnolgies Limited
7622,DVL.NS,Dhunseri Ventures Limited
7623,DWARKESH.NS,Dwarikesh Sugar Industries Limited
7624,DYNAMATECH.NS,Dynamatic Technologies Limited
7625,DYNPRO.NS,Dynemic Products Limited
7626,EASEMYTRIP.NS,Easy Trip Planners Limited
7627,EASTSILK.NS,Eastern Silk Industries Limited
7628,EASUNREYRL.NS,Easun Reyrolle Limited
7629,EBIXFOREX.NS,Delphi World Money Limited
7630,ECLERX.NS,eClerx Services Limited
7631,EDELWEISS.NS,Edelweiss Financial Services Limited
7632,EDUCOMP.NS,Educomp Solutions Limited
7633,EICHERMOT.NS,Eicher Motors Limited
7634,EIDPARRY.NS,E.I.D.- Parry (India) Limited
7635,EIHAHOTELS.NS,EIH Associated Hotels Limited
7636,EIHOTEL.NS,EIH Limited
7637,EIMCOELECO.NS,Eimco Elecon (India) Limited
7638,EKC.NS,Everest Kanto Cylinder Limited
7639,ELECON.NS,Elecon Engineering Company Limited
7640,ELECTCAST.NS,Electrosteel Castings Limited
7641,ELECTHERM.NS,Electrotherm (India) Limited
7642,ELGIEQUIP.NS,Elgi Equipments Limited
7643,ELGIRUBCO.NS,Elgi Rubber Company Limited
7644,EMAMILTD.NS,Emami Limited
7645,EMAMIPAP.NS,Emami Paper Mills Limited
7646,EMAMIREAL.NS,Emami Realty Limited
7647,EMBASSY.NS,Embassy Office Parks REIT
7648,EMCO.NS,EMCO Limited
7649,EMKAY.NS,Emkay Global Financial Services Limited
7650,EMMBI.NS,Emmbi Industries Limited
7651,ENDURANCE.NS,Endurance Technologies Limited
