,Symbol,Name
8096,KOHINOOR.NS,Kohinoor Foods Limited
8097,KOKUYOCMLN.NS,Kokuyo Camlin Limited
8098,KOLTEPATIL.NS,Kolte-Patil Developers Limited
8099,KOPRAN.NS,Kopran Limited
8100,KOTAKBANK.NS,Kotak Mahindra Bank Limited
8101,KOTAKIT.NS,Kotak Mahindra Mutual Fund - Kotak IT Etf
8102,KOTAKNV20.NS,Kotak Mahindra Mutual Fund - Kotak NV 20 ETF
8103,KOTAKPSUBK.NS,Kotak Mahindra Mutual Fund - Kotak PSU Bank ETF
8104,KOTARISUG.NS,Kothari Sugars and Chemicals Limited
8105,KOTHARIPET.NS,Kothari Petrochemicals Limited
8106,KOTHARIPRO.NS,Kothari Products Limited
8107,KOVAI.NS,Kovai Medical Center and Hospital Limited
8108,KPIGLOBAL.NS,K.P.I. Global Infrastructure Limited
8109,KPITTECH.NS,KPIT Technologies Limited
8110,KPRMILL.NS,K.P.R. Mill Limited
8111,KRBL.NS,KRBL Limited
8112,KREBSBIO.NS,Krebs Biochemicals & Industries Limited
8113,KRIDHANINF.NS,Kridhan Infra Limited
8114,KRISHANA.NS,Krishana Phoschem Limited
8115,KRSNAA.NS,Krsnaa Diagnostics Limited
8116,KSB.NS,KSB Limited
8117,KSCL.NS,Kaveri Seed Company Limited
8118,KSERASERA.NS,KSS Limited
8119,KSL.NS,Kalyani Steels Limited
8120,KTKBANK.NS,The Karnataka Bank Limited
8121,KUANTUM.NS,Kuantum Papers Limited
8122,L&TFH.NS,L&T Finance Holdings Limited
8123,LAKPRE.NS,Lakshmi Precision Screws Limited
8124,LALPATHLAB.NS,Dr. Lal PathLabs Limited
8125,LAMBODHARA.NS,Lambodhara Textiles Limited
8126,LAOPALA.NS,La Opala RG Limited
8127,LASA.NS,Lasa Supergenerics Limited
8128,LAURUSLABS.NS,Laurus Labs Limited
8129,LAXMIMACH.NS,Lakshmi Machine Works Limited
8130,LCCINFOTEC.NS,LCC Infotech Limited
8131,LEMONTREE.NS,Lemon Tree Hotels Limited
8132,LFIC.NS,Lakshmi Finance & Industrial Corporation Limited
8133,LGBBROSLTD.NS,L.G. Balakrishnan & Bros Limited
8134,LGBFORGE.NS,LGB Forge Limited
8135,LIBAS.NS,Libas Consumer Products Limited
8136,LIBERTSHOE.NS,Liberty Shoes Ltd.
8137,LICHSGFIN.NS,LIC Housing Finance Limited
8138,LICNFNHGP.NS,LIC Mutual Fund - LIC MF Exchange Traded Fund - NIFTY 100
8139,LIKHITHA.NS,Likhitha Infrastructure Limited
8140,LINCOLN.NS,Lincoln Pharmaceuticals Limited
8141,LINCPEN.NS,Linc Limited
8142,LINDEINDIA.NS,Linde India Limited
8143,LODHA.NS,Macrotech Developers Limited
8144,LOKESHMACH.NS,Lokesh Machines Limited
8145,LOTUSEYE.NS,Lotus Eye Hospital and Institute Limited
8146,LOVABLE.NS,Lovable Lingerie Limited
8147,LPDC.NS,Landmark Property Development Company Limited
8148,LSIL.NS,Lloyds Steels Industries Limited
8149,LT.NS,Larsen & Toubro Limited
8150,LTI.NS,Larsen & Toubro Infotech Limited
8151,LTTS.NS,L&T Technology Services Limited
8152,LUMAXIND.NS,Lumax Industries Limited
8153,LUMAXTECH.NS,Lumax Auto Technologies Limited
8154,LUPIN.NS,Lupin Limited
8155,LUXIND.NS,Lux Industries Limited
8156,LXCHEM.NS,Laxmi Organic Industries Limited
8157,LYKALABS.NS,Lyka Labs Limited
8158,LYPSAGEMS.NS,Lypsa Gems & Jewellery Limited
8159,M&M.NS,Mahindra & Mahindra Limited
8160,M&MFIN.NS,Mahindra & Mahindra Financial Services Limited
8161,MAANALU.NS,Maan Aluminium Limited
8162,MACPOWER.NS,Macpower CNC Machines Limited
8163,MADHAV.NS,Madhav Marbles and Granites Limited
8164,MADHUCON.NS,Madhucon Projects Limited
8165,MADRASFERT.NS,Madras Fertilizers Limited
8166,MAFANG.NS,Mirae Asset Global Invest (I) Pvt. Ltd. - Mirae Asset MF - Mirae Asset Nyse Fang Plus ETF
8167,MAGADSUGAR.NS,Magadh Sugar & Energy Limited
8168,MAGMA.NS,Poonawalla Fincorp Limited
8169,MAGNUM.NS,Magnum Ventures Limited
8170,MAHABANK.NS,Bank of Maharashtra
8171,MAHAPEXLTD.NS,Maha Rashtra Apex Corporation Limited
8172,MAHASTEEL.NS,Mahamaya Steel Industries Limited
8173,MAHEPC.NS,Mahindra EPC Irrigation Limited
8174,MAHESHWARI.NS,Maheshwari Logistics Limited
8175,MAHINDCIE.NS,Mahindra CIE Automotive Limited
8176,MAHLIFE.NS,Mahindra Lifespace Developers Limited
8177,MAHLOG.NS,Mahindra Logistics Limited
8178,MAHSCOOTER.NS,Maharashtra Scooters Ltd.
8179,MAHSEAMLES.NS,Maharashtra Seamless Limited
8180,MAITHANALL.NS,Maithan Alloys Limited
8181,MAJESCO.NS,Majesco Limited
8182,MALUPAPER.NS,Malu Paper Mills Limited
8183,MANAKALUCO.NS,Manaksia Aluminium Company Limited
8184,MANAKCOAT.NS,Manaksia Coated Metals & Industries Limited
8185,MANAKSIA.NS,Manaksia Limited
8186,MANAKSTEEL.NS,Manaksia Steels Limited
8187,MANALIPETC.NS,Manali Petrochemicals Limited
8188,MANAPPURAM.NS,Manappuram Finance Limited
8189,MANGALAM.NS,Mangalam Drugs & Organics Limited
8190,MANGCHEFER.NS,Mangalore Chemicals & Fertilizers Limited
8191,MANGLMCEM.NS,Mangalam Cement Limited
8192,MANGTIMBER.NS,Mangalam Timber Products Limited
8193,MANINDS.NS,Man Industries (India) Limited
8194,MANINFRA.NS,Man Infraconstruction Limited
8195,MANUGRAPH.NS,Manugraph India Limited
8196,MANXT50.NS,Mirae Asset Global Investments India Pvt Ltd - Mirae Asset Mutual Fund - Mirae Asset NIFTY Next 50
8197,MARALOVER.NS,Maral Overseas Limited
8198,MARATHON.NS,Marathon Nextgen Realty Limited
8199,MARICO.NS,Marico Limited
8200,MARINE.NS,Marine Electricals (India) Limited
8201,MARKSANS.NS,Marksans Pharma Limited
8202,MARUTI.NS,Maruti Suzuki India Limited
8203,MASFIN.NS,MAS Financial Services Limited
8204,MASKINVEST.NS,Mask Investments Limited
8205,MASPTOP50.NS,
8206,MASTEK.NS,Mastek Limited
8207,MATRIMONY.NS,Matrimony.com Limited
8208,MAWANASUG.NS,Mawana Sugars Limited
8209,MAXHEALTH.NS,Max Healthcare Institute Limited
8210,MAXIND.NS,Max India Limited
8211,MAXVIL.NS,Max Ventures and Industries Limited
8212,MAYURUNIQ.NS,Mayur Uniquoters Limited
8213,MAZDA.NS,Mazda Limited
8214,MAZDOCK.NS,Mazagon Dock Shipbuilders Limited
8215,MBAPL.NS,Madhya Bharat Agro Products Limited
8216,MBECL.NS,McNally Bharat Engineering Company Limited
8217,MBLINFRA.NS,MBL Infrastructures Limited
8218,MCDHOLDING.NS,McDowell Holdings Limited
8219,MCDOWELL-N.NS,United Spirits Limited
8220,MCL.NS,Madhav Copper Limited
8221,MCLEODRUSS.NS,McLeod Russel India Limited
8222,MCX.NS,Multi Commodity Exchange of India Limited
8223,MEDPLUS.NS,MedPlus Health Services Limited
8224,MEGASOFT.NS,Megasoft Limited
8225,MEGH.NS,Meghmani Organics Limited
8226,MELSTAR.NS,Melstar Information Technologies Limited
8227,MENONBE.NS,Menon Bearings Limited
8228,MEP.NS,MEP Infrastructure Developers Limited
8229,MERCATOR.NS,Mercator Limited
8230,METALFORGE.NS,Metalyst Forgings Limited
8231,METROPOLIS.NS,Metropolis Healthcare Limited
8232,MFL.NS,Meghmani Finechem Limited
8233,MFSL.NS,Max Financial Services Limited
8234,MGEL.NS,Mangalam Global Enterprise Limited
8235,MGL.NS,Mahanagar Gas Limited
8236,MHRIL.NS,Mahindra Holidays & Resorts India Ltd
8237,MIC.NS,MIC Electronics Limited
8238,MIDHANI.NS,Mishra Dhatu Nigam Limited
8239,MINDACORP.NS,Minda Corporation Limited
8240,MINDAIND.NS,Minda Industries Limited
8241,MINDSPACE.NS,
8242,MINDTECK.NS,Mindteck (India) Limited
8243,MINDTREE.NS,Mindtree Limited
8244,MIRCELECTR.NS,MIRC Electronics Limited
8245,MIRZAINT.NS,Mirza International Limited
8246,MITTAL.NS,Mittal Life Style Limited
8247,MMFL.NS,M M Forgings Limited
8248,MMP.NS,MMP Industries Limited
8249,MMTC.NS,MMTC Limited
8250,MODIRUBBER.NS,Modi Rubber Limited
8251,MODISNME.NS,Modison Metals Limited
8252,MOGSEC.NS,Motilal Oswal Amc Ltd. - Motilal Oswal Mutual Fund - Motilal Oswal 5 Year G-Sec ETF
8253,MOHITIND.NS,Mohit Industries Limited
8254,MOHOTAIND.NS,Mohota Industries Limited
8255,MOIL.NS,MOIL Limited
8256,MOKSH.NS,Moksh Ornaments Limited
8257,MOL.NS,Meghmani Organics Limited
8258,MOLDTECH.NS,Mold-Tek Technologies Limited
8259,MOLDTKPAC.NS,Mold-Tek Packaging Limited
8260,MOM100.NS,Motilal Oswal Midcap 100 ETF
8261,MOM50.NS,Motilal Oswal M50 ETF
8262,MON100.NS,Motilal Oswal NASDAQ 100 ETF
8263,MONTECARLO.NS,Monte Carlo Fashions Limited
8264,MORARJEE.NS,Morarjee Textiles Limited
8265,MOREPENLAB.NS,Morepen Laboratories Limited
8266,MOTHERSUMI.NS,Motherson Sumi Systems Limited
8267,MOTILALOFS.NS,Motilal Oswal Financial Services Limited
8268,MOTOGENFIN.NS,The Motor & General Finance Limited
8269,MPHASIS.NS,Mphasis Limited
8270,MPSLTD.NS,MPS Limited
8271,MRF.NS,MRF Limited
8272,MRO-TEK.NS,MRO-TEK Realty Limited
8273,MRPL.NS,Mangalore Refinery and Petrochemicals Limited
8274,MSPL.NS,MSP Steel & Power Limited
8275,MSTCLTD.NS,MSTC Limited
8276,MTARTECH.NS,MTAR Technologies Limited
8277,MTEDUCARE.NS,MT Educare Limited
8278,MTNL.NS,Mahanagar Telephone Nigam Limited
8279,MUKANDENGG.NS,Mukand Engineers Limited
8280,MUKANDLTD.NS,Mukand Limited
8281,MUKTAARTS.NS,Mukta Arts Limited
8282,MUNJALAU.NS,Munjal Auto Industries Limited
8283,MUNJALSHOW.NS,Munjal Showa Limited
8284,MURUDCERA.NS,Murudeshwar Ceramics Ltd.
8285,MUTHOOTCAP.NS,Muthoot Capital Services Limited
8286,MUTHOOTFIN.NS,Muthoot Finance Limited
8287,NACLIND.NS,NACL Industries Limited
8288,NAGAFERT.NS,Nagarjuna Fertilizers and Chemicals Limited
8289,NAGREEKCAP.NS,Nagreeka Capital & Infrastructure Ltd.
8290,NAGREEKEXP.NS,Nagreeka Exports Limited
8291,NAHARCAP.NS,Nahar Capital and Financial Services Limited
8292,NAHARINDUS.NS,Nahar Industrial Enterprises Limited
8293,NAHARPOLY.NS,Nahar Poly Films Limited
8294,NAHARSPING.NS,Nahar Spinning Mills Limited
8295,NAM-INDIA.NS,Nippon Life India Asset Management Limited
8296,NATCOPHARM.NS,NATCO Pharma Limited
8297,NATHBIOGEN.NS,Nath Bio-Genes (India) Limited
8298,NATIONALUM.NS,National Aluminium Company Limited
8299,NATNLSTEEL.NS,National Steel and Agro Industries Limited
8300,NAUKRI.NS,Info Edge (India) Limited
8301,NAVINFLUOR.NS,Navin Fluorine International Limited
8302,NAVKARCORP.NS,Navkar Corporation Limited
8303,NAVNETEDUL.NS,Navneet Education Limited
8304,NAZARA.NS,Nazara Technologies Limited
8305,NBCC.NS,NBCC (India) Limited
8306,NBIFIN.NS,N.B.I. Industrial Finance Company Limited
8307,NBVENTURES.NS,Nava Bharat Ventures Limited
8308,NCC.NS,NCC Limited
8309,NCLIND.NS,NCL Industries Limited
8310,NCPSESDL24.NS,Nippon Life India Am Ltd. - Nippon India Mf-Nippon India Etf Nifty Cpse Bond Plus Sdl-2024 Maturity
8311,NDGL.NS,Naga Dhunseri Group Limited
8312,NDL.NS,Nandan Denim Limited
8313,NDRAUTO.NS,NDR Auto Components Limited
8314,NDTV.NS,New Delhi Television Limited
8315,NECCLTD.NS,North Eastern Carrying Corporation Limited
8316,NECLIFE.NS,Nectar Lifesciences Limited
8317,NELCAST.NS,Nelcast Limited
8318,NELCO.NS,Nelco Limited
8319,NEOGEN.NS,Neogen Chemicals Limited
8320,NESCO.NS,Nesco Limited
8321,NESTLEIND.NS,Nestl? India Limited
8322,NETWORK18.NS,Network18 Media & Investments Limited
8323,NEULANDLAB.NS,Neuland Laboratories Limited
8324,NEWGEN.NS,Newgen Software Technologies Limited
8325,NEXTMEDIA.NS,Next Mediaworks Limited
8326,NFL.NS,National Fertilizers Limited
8327,NGIL.NS,Nakoda Group of Industries Limited
8328,NH.NS,Narayana Hrudayalaya Limited
8329,NHPC.NS,NHPC Limited
8330,NIACL.NS,The New India Assurance Company Limited
8331,NIBL.NS,NRB Industrial Bearings Limited
8332,NIITLTD.NS,NIIT Limited
8333,NILAINFRA.NS,Nila Infrastructures Limited
8334,NILASPACES.NS,Nila Spaces Limited
8335,NILKAMAL.NS,Nilkamal Limited
8336,NIPPOBATRY.NS,Indo National Limited
8337,NIRAJ.NS,Niraj Cement Structurals Limited
8338,NITCO.NS,NITCO Limited
8339,NITINFIRE.NS,Nitin Fire Protection Industries Limited
8340,NITINSPIN.NS,Nitin Spinners Limited
8341,NITIRAJ.NS,Nitiraj Engineers Limited
8342,NKIND.NS,N.K Industries Limited
8343,NLCINDIA.NS,NLC India Limited
8344,NMDC.NS,NMDC Limited
8345,NOCIL.NS,NOCIL Limited
8346,NOIDATOLL.NS,Noida Toll Bridge Company Limited
8347,NORBTEAEXP.NS,Norben Tea & Exports Limited
8348,NOVARTIND.NS,Novartis India Limited
8349,NPBET.NS,Tata Asset Management Limited - Tata Mutual Fund - Tata Nifty Private Bank Exchange Traded Fund
8350,NRAIL.NS,N R Agarwal Industries Limited
8351,NRBBEARING.NS,NRB Bearings Limited
8352,NSIL.NS,Nalwa Sons Investments Limited
8353,NTL.NS,Neueon Towers Limited
8354,NTPC.NS,NTPC Limited
8355,NUCLEUS.NS,Nucleus Software Exports Limited
8356,NURECA.NS,Nureca Limited
8357,NUVOCO.NS,Nuvoco Vistas Corporation Limited
8358,NXTDIGITAL.NS,Nxtdigital Limited
8359,OAL.NS,Oriental Aromatics Limited
8360,OBEROIRLTY.NS,Oberoi Realty Limited
8361,OCCL.NS,Oriental Carbon & Chemicals Limited
8362,OFSS.NS,Oracle Financial Services Software Limited
8363,OIL.NS,Oil India Limited
8364,OILCOUNTUB.NS,Oil Country Tubular Limited
8365,OISL.NS,OCL Iron and Steel Limited
8366,OLECTRA.NS,Olectra Greentech Limited
8367,OMAXAUTO.NS,Omax Autos Limited
8368,OMAXE.NS,Omaxe Limited
8369,OMINFRAL.NS,Om Infra Limited
8370,OMKARCHEM.NS,Omkar Speciality Chemicals Limited
8371,ONELIFECAP.NS,Onelife Capital Advisors Limited
8372,ONEPOINT.NS,One Point One Solutions Limited
8373,ONGC.NS,Oil and Natural Gas Corporation Limited
8374,ONMOBILE.NS,OnMobile Global Limited
8375,ONWARDTEC.NS,Onward Technologies Limited
8376,OPTIEMUS.NS,Optiemus Infracom Limited
8377,OPTOCIRCUI.NS,Opto Circuits (India) Limited
8378,ORBTEXP.NS,Orbit Exports Limited
8379,ORCHPHARMA.NS,Orchid Pharma Limited
8380,ORICONENT.NS,Oricon Enterprises Limited
8381,ORIENTABRA.NS,Orient Abrasives Limited
8382,ORIENTALTL.NS,Oriental Trimex Limited
8383,ORIENTBELL.NS,Orient Bell Limited
8384,ORIENTCEM.NS,Orient Cement Limited
8385,ORIENTELEC.NS,Orient Electric Limited
8386,ORIENTHOT.NS,Oriental Hotels Limited
8387,ORIENTLTD.NS,Orient Press Limited
8388,ORIENTPPR.NS,Orient Paper & Industries Limited
8389,ORIENTREF.NS,RHI Magnesita India Limited
8390,ORISSAMINE.NS,The Orissa Minerals Development Company Limited
8391,ORTEL.NS,Ortel Communications Limited
8392,ORTINLAB.NS,Ortin Laboratories Limited
8393,OSWALAGRO.NS,Oswal Agro Mills Limited
8394,PAEL.NS,PAE Limited
8395,PAGEIND.NS,Page Industries Limited
8396,PAISALO.NS,Paisalo Digital Limited
8397,PALASHSECU.NS,Palash Securities Limited
8398,PALREDTEC.NS,Palred Technologies Limited
8399,PANACEABIO.NS,Panacea Biotec Limited
8400,PANACHE.NS,Panache Digilife Limited
8401,PANAMAPET.NS,Panama Petrochem Limited
8402,PAR.NS,Par Drugs and Chemicals Limited
8403,PARACABLES.NS,Paramount Communications Limited
8404,PARAGMILK.NS,Parag Milk Foods Limited
8405,PARSVNATH.NS,Parsvnath Developers Limited
8406,PATELENG.NS,Patel Engineering Limited
8407,PATINTLOG.NS,Patel Integrated Logistics Limited
8408,PATSPINLTD.NS,Patspin India Limited
8409,PBAINFRA.NS,PBA Infrastructure Limited
8410,PCJEWELLER.NS,PC Jeweller Limited
8411,PDMJEPAPER.NS,Pudumjee Paper Products Limited
8412,PDPL.NS,Parenteral Drugs (India) Limited
8413,PDSMFL.NS,PDS Multinational Fashions Limited
8414,PEARLPOLY.NS,Pearl Polymers Limited
8415,PEL.NS,Piramal Enterprises Limited
8416,PENIND.NS,Pennar Industries Limited
8417,PENINLAND.NS,Peninsula Land Limited
8418,PERSISTENT.NS,Persistent Systems Limited
8419,PETRONET.NS,Petronet LNG Limited
8420,PFC.NS,Power Finance Corporation Limited
8421,PFIZER.NS,Pfizer Limited
8422,PFOCUS.NS,Prime Focus Limited
8423,PFS.NS,PTC India Financial Services Limited
8424,PGEL.NS,PG Electroplast Limited
8425,PGHH.NS,Procter & Gamble Hygiene and Health Care Limited
8426,PGHL.NS,Procter & Gamble Health Limited
8427,PGIL.NS,Pearl Global Industries Limited
8428,PHILIPCARB.NS,PCBL Limited
8429,PHOENIXLTD.NS,The Phoenix Mills Limited
8430,PIDILITIND.NS,Pidilite Industries Limited
8431,PIIND.NS,PI Industries Limited
8432,PILANIINVS.NS,Pilani Investment and Industries Corporation Limited
8433,PILITA.NS,Pil Italica Lifestyle Limited
8434,PIONDIST.NS,Pioneer Distilleries Limited
8435,PIONEEREMB.NS,Pioneer Embroideries Limited
8436,PITTIENG.NS,Pitti Engineering Limited
8437,PKTEA.NS,The Peria Karamalai Tea and Produce Company Limited
8438,PLASTIBLEN.NS,Plastiblends India Limited
8439,PNB.NS,Punjab National Bank
8440,PNBGILTS.NS,PNB Gilts Ltd.
8441,PNBHOUSING.NS,PNB Housing Finance Limited
8442,PNC.NS,Pritish Nandy Communications Ltd
8443,PNCINFRA.NS,PNC Infratech Limited
8444,PODDARHOUS.NS,Poddar Housing and Development Limited
8445,PODDARMENT.NS,Poddar Pigments Limited
8446,POKARNA.NS,Pokarna Limited
8447,POLYCAB.NS,Polycab India Limited
8448,POLYMED.NS,Poly Medicure Limited
8449,POLYPLEX.NS,Polyplex Corporation Limited
8450,PONNIERODE.NS,Ponni Sugars (Erode) Limited
8451,POONAWALLA.NS,Poonawalla Fincorp Limited
8452,POWERGRID.NS,Power Grid Corporation of India Limited
8453,POWERINDIA.NS,Hitachi Energy India Limited
8454,POWERMECH.NS,Power Mech Projects Limited
8455,PPAP.NS,PPAP Automotive Limited
8456,PPL.NS,Prakash Pipes Limited
8457,PRADIP.NS,Pradip Overseas Limited
8458,PRAENG.NS,Prajay Engineers Syndicate Limited
8459,PRAJIND.NS,Praj Industries Limited
8460,PRAKASH.NS,Prakash Industries Limited
8461,PRAKASHSTL.NS,Prakash Steelage Limited
8462,PRAXIS.NS,Praxis Home Retail Limited
8463,PRAXIS-RE.NS,
8464,PRECAM.NS,Precision Camshafts Limited
8465,PRECOT.NS,Precot Limited
8466,PRECWIRE.NS,Precision Wires India Limited
8467,PREMEXPLN.NS,Premier Explosives Limited
8468,PREMIER.NS,Premier Limited
8469,PREMIERPOL.NS,Premier Polyfilm Ltd.
8470,PRESSMN.NS,Pressman Advertising Limited
8471,PRESTIGE.NS,Prestige Estates Projects Limited
8472,PRICOLLTD.NS,Pricol Limited
8473,PRIMESECU.NS,Prime Securities Limited
8474,PRINCEPIPE.NS,Prince Pipes and Fittings Limited
8475,PRITIKAUTO.NS,Pritika Auto Industries Limited
8476,PRIVISCL.NS,Privi Speciality Chemicals Limited
8477,PROINDIA.NS,Equippp Social Impact Technologies Limited
8478,PROZONINTU.NS,Prozone Intu Properties Limited
8479,PRSMJOHNSN.NS,Prism Johnson Limited
8480,PSB.NS,Punjab & Sind Bank
8481,PSPPROJECT.NS,PSP Projects Limited
8482,PTC.NS,PTC India Limited
8483,PTL.NS,PTL Enterprises Limited
8484,PUNJABCHEM.NS,Punjab Chemicals and Crop Protection Limited
8485,PUNJLLOYD.NS,Punj Lloyd Limited
8486,PURVA.NS,Puravankara Limited
8487,PVP.NS,PVP Ventures Limited
8488,PVR.NS,PVR Limited
8489,QUESS.NS,Quess Corp Limited
8490,QUICKHEAL.NS,Quick Heal Technologies Limited
8491,QUINTEGRA.NS,Quintegra Solutions Limited
8492,RADAAN.NS,Radaan Mediaworks India Limited
8493,RADICO.NS,Radico Khaitan Limited
8494,RADIOCITY.NS,Music Broadcast Limited
8495,RAILTEL.NS,RailTel Corporation of India Limited
8496,RAIN.NS,Rain Industries Limited
8497,RAJESHEXPO.NS,Rajesh Exports Limited
8498,RAJMET.NS,Rajnandini Metal Limited
8499,RAJRATAN.NS,Rajratan Global Wire Limited
8500,RAJRAYON.NS,Raj Rayon Industries Limited
8501,RAJSREESUG.NS,Rajshree Sugars and Chemicals Limited
8502,RAJTV.NS,Raj Television Network Limited
8503,RAJVIR.NS,Rajvir Industries Limited
8504,RALLIS.NS,Rallis India Limited
8505,RAMANEWS.NS,Shree Rama Newsprint Limited
8506,RAMASTEEL.NS,Rama Steel Tubes Limited
8507,RAMCOCEM.NS,The Ramco Cements Limited
8508,RAMCOIND.NS,Ramco Industries Limited
8509,RAMCOSYS.NS,Ramco Systems Limited
8510,RAMKY.NS,Ramky Infrastructure Limited
8511,RAMSARUP.NS,Ramsarup Industries Limited
8512,RANASUG.NS,Rana Sugars Limited
8513,RANEENGINE.NS,Rane Engine Valve Limited
8514,RANEHOLDIN.NS,Rane Holdings Limited
8515,RATNAMANI.NS,Ratnamani Metals & Tubes Limited
8516,RAYMOND.NS,Raymond Limited
8517,RBL.NS,Rane Brake Lining Limited
8518,RBLBANK.NS,RBL Bank Limited
8519,RCF.NS,Rashtriya Chemicals and Fertilizers Limited
8520,RCOM.NS,Reliance Communications Limited
8521,RECLTD.NS,REC Limited
8522,REDINGTON.NS,Redington (India) Limited
8523,REFEX.NS,Refex Industries Limited
8524,REGENCERAM.NS,Regency Ceramics Limited
8525,RELAXO.NS,Relaxo Footwears Limited
8526,RELCAPITAL.NS,Reliance Capital Limited
8527,RELIANCE.NS,Reliance Industries Limited
8528,RELIANCEP1.NS,
8529,RELIGARE.NS,Religare Enterprises Limited
8530,RELINFRA.NS,Reliance Infrastructure Limited
8531,REMSONSIND.NS,Remsons Industries Limited
8532,RENUKA.NS,Shree Renuka Sugars Limited
8533,REPCOHOME.NS,Repco Home Finance Limited
8534,REPL.NS,Rudrabhishek Enterprises Limited
8535,REPRO.NS,Repro India Limited
8536,RESPONIND.NS,Responsive Industries Limited
8537,REVATHI.NS,Revathi Equipment Limited
8538,RGL.NS,Renaissance Global Limited
8539,RHFL.NS,Reliance Home Finance Limited
8540,RHIM.NS,RHI Magnesita India Limited
8541,RICOAUTO.NS,Rico Auto Industries Limited
8542,RIIL.NS,Reliance Industrial Infrastructure Limited
8543,RITES.NS,RITES Limited
8544,RKDL.NS,Ravi Kumar Distilleries Limited
8545,RKEC.NS,RKEC Projects Limited
8546,RKFORGE.NS,Ramkrishna Forgings Limited
8547,RMCL.NS,Radha Madhav Corporation Limited
8548,RML.NS,Rane (Madras) Limited
8549,RNAVAL.NS,Reliance Naval and Engineering Limited
8550,ROHITFERRO.NS,Rohit Ferro-Tech Limited
8551,ROHLTD.NS,Royal Orchid Hotels Limited
8552,ROLEXRINGS.NS,Rolex Rings Limited
8553,ROLLT.NS,Rollatainers Limited
